
Gurobi 9.1.2 (win64, Java) logging started Sat Nov 13 12:35:16 2021

Academic license - for non-commercial use only - expires 2022-10-30
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 80 rows, 1200 columns and 2400 nonzeros
Model fingerprint: 0xbbb65422
Variable types: 0 continuous, 1200 integer (1200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [2e+02, 9e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 15940.000000
Presolve removed 4 rows and 496 columns
Presolve time: 0.01s
Presolved: 76 rows, 704 columns, 1408 nonzeros
Variable types: 0 continuous, 704 integer (704 binary)
Presolved: 76 rows, 704 columns, 1408 nonzeros


Root relaxation: objective 1.966365e+04, 274 iterations, 0.00 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 19663.6543    0   24 15940.0000 19663.6543  23.4%     -    0s
H    0     0                    18596.000000 19663.6543  5.74%     -    0s
H    0     0                    18712.000000 19663.6543  5.09%     -    0s
H    0     0                    19003.000000 19663.6543  3.48%     -    0s
H    0     0                    19058.000000 19663.6543  3.18%     -    0s
     0     0 19653.1755    0   39 19058.0000 19653.1755  3.12%     -    0s
H    0     0                    19257.000000 19653.1755  2.06%     -    0s
     0     0 19653.1755    0   41 19257.0000 19653.1755  2.06%     -    0s
H    0     0                    19258.000000 19653.1755  2.05%     -    0s
     0     0 19652.9525    0   51 19258.0000 19652.9525  2.05%     -    0s
     0     0 19652.9525    0   32 19258.0000 19652.9525  2.05%     -    0s
H    0     0                    19308.000000 19652.9525  1.79%     -    0s
     0     2 19652.9525    0   29 19308.0000 19652.9525  1.79%     -    0s
H   37    42                    19342.000000 19652.7730  1.61%  75.2    0s
H   37    42                    19407.000000 19652.7730  1.27%  75.2    0s
H  199   317                    19460.000000 19652.7730  0.99%  31.4    0s
H  823   857                    19468.000000 19652.7730  0.95%  18.8    0s
H  910   856                    19469.000000 19652.7730  0.94%  18.2    0s
H  911   818                    19486.000000 19652.7730  0.86%  18.2    0s
H  912   781                    19518.000000 19652.7730  0.69%  18.2    0s
H  913   781                    19519.000000 19652.7730  0.69%  18.3    0s
H  915   715                    19550.000000 19652.7730  0.53%  18.3    0s
H 2087  1557                    19554.000000 19650.9841  0.50%  30.9    2s
 1615768 797731 19589.7000   94  107 19584.0000 19615.9869  0.16%  83.1 1381s
 1620981 800477 19599.2169   99   85 19584.0000 19615.9678  0.16%  83.1 1385s
 1626373 803105 19593.8300   78  121 19584.0000 19615.9505  0.16%  83.1 1390s
 1631936 806003 19589.1248  101   63 19584.0000 19615.9319  0.16%  83.1 1395s
 1638899 809349 19595.2680   98   99 19584.0000 19615.9095  0.16%  83.1 1401s
 1644286 812356 19612.1282   85  113 19584.0000 19615.8908  0.16%  83.1 1406s
 1649745 815034 19591.1488  105   61 19584.0000 19615.8733  0.16%  83.1 1410s
 1656749 818312 19590.6366  104  101 19584.0000 19615.8509  0.16%  83.1 1416s
 1662715 821381 19602.0800   94  116 19584.0000 19615.8284  0.16%  83.1 1421s
 1668721 824316 19603.4367   94  120 19584.0000 19615.8092  0.16%  83.1 1426s
 1674465 827101 19588.3705   97  112 19584.0000 19615.7907  0.16%  83.1 1430s
 1680030 829765 19609.0427   87  118 19584.0000 19615.7728  0.16%  83.1 1435s
 1687213 833385 19591.3787   95   74 19584.0000 19615.7505  0.16%  83.1 1441s
 1692641 836137 19593.7752   99   68 19584.0000 19615.7330  0.16%  83.1 1445s
 1698316 839178 19611.7439   86  103 19584.0000 19615.7169  0.16%  83.1 1450s
 1703563 841646 19590.9103  109   81 19584.0000 19615.7007  0.16%  83.1 1455s
 1709126 844332 19593.7156   88   90 19584.0000 19615.6843  0.16%  83.1 1460s
 1716206 847932 19605.4226   98   87 19584.0000 19615.6644  0.16%  83.1 1466s
 1721809 850538 19592.8253   88   68 19584.0000 19615.6471  0.16%  83.1 1470s
 1727099 853051     cutoff   95      19584.0000 19615.6315  0.16%  83.1 1475s
 1733989 856563 19593.0995  100   91 19584.0000 19615.6142  0.16%  83.1 1481s
 1737704 857917 19594.7938   87  117 19584.0000 19615.6028  0.16%  83.1 1485s
 1744775 861858 19605.9353   85   84 19584.0000 19615.5823  0.16%  83.1 1491s
 1750645 864392 19598.4160   75  119 19584.0000 19615.5662  0.16%  83.0 1495s
 1757710 867886 19599.2599  102   85 19584.0000 19615.5431  0.16%  83.0 1501s
 1763015 870474 19602.3113   97   90 19584.0000 19615.5259  0.16%  83.0 1505s
 1768471 873027 19589.7138   90   81 19584.0000 19615.5117  0.16%  83.0 1510s
 1775509 876458 19610.6512   88  102 19584.0000 19615.4924  0.16%  83.0 1515s
 1779975 878865 19593.5360  109   45 19584.0000 19615.4809  0.16%  83.0 1520s
 1787495 882641     cutoff   98      19584.0000 19615.4580  0.16%  83.0 1525s
 1792755 885073 19599.3121   96   67 19584.0000 19615.4438  0.16%  83.0 1530s
 1799586 888224 19603.5732   81  101 19584.0000 19615.4270  0.16%  83.0 1535s
 1805032 890950     cutoff  101      19584.0000 19615.4095  0.16%  83.0 1540s
 1810665 893582 19607.2368   82   83 19584.0000 19615.3949  0.16%  83.0 1545s
 1817692 897066 19602.8549   88  102 19584.0000 19615.3750  0.16%  83.0 1551s
 1823185 899738 19595.8265   86   96 19584.0000 19615.3578  0.16%  83.0 1555s
 1828607 902371 19591.4169   99   86 19584.0000 19615.3455  0.16%  83.0 1560s
 1836129 905931 19600.3879   88  103 19584.0000 19615.3221  0.16%  83.0 1566s
 1839183 907766 19591.2576   84   87 19584.0000 19615.3123  0.16%  83.0 1570s
 1847461 911513 19593.5714  116   84 19584.0000 19615.2860  0.16%  83.0 1576s
 1853135 914527     cutoff   88      19584.0000 19615.2670  0.16%  83.0 1580s
 1859124 916537 19605.9967   99   96 19584.0000 19615.2479  0.16%  83.0 1585s
 1865898 920183     cutoff   98      19584.0000 19615.2308  0.16%  83.0 1591s
 1871701 922839 19606.0308   87  122 19584.0000 19615.2173  0.16%  83.0 1595s
 1877163 925737 19601.2703   94   67 19584.0000 19615.2039  0.16%  83.0 1600s
 1884478 929482 19599.0841   77  120 19584.0000 19615.1832  0.16%  83.0 1605s
 1890018 932073 19603.1428  103   97 19584.0000 19615.1674  0.16%  83.0 1610s
 1896930 935439 19609.6058   78  122 19584.0000 19615.1515  0.16%  82.9 1616s
 1902503 938080     cutoff  110      19584.0000 19615.1363  0.16%  82.9 1621s
 1908110 940991 19608.8917   87  123 19584.0000 19615.1220  0.16%  82.9 1625s
 1914838 944474 19592.5793  102   73 19584.0000 19615.1062  0.16%  82.9 1631s
 1920665 947076 19586.4427  110   75 19584.0000 19615.0895  0.16%  82.9 1636s
 1926369 949916 19600.1697   88  102 19584.0000 19615.0742  0.16%  82.9 1640s
 1930861 951988 19601.9864   93  110 19584.0000 19615.0643  0.16%  82.9 1645s
 1938184 955336 19608.4610   95  113 19584.0000 19615.0452  0.16%  82.9 1651s
 1942537 957537 19585.3124   86  107 19584.0000 19615.0341  0.16%  82.9 1655s
 1950023 961144 19586.3686   87  104 19584.0000 19615.0157  0.16%  82.9 1660s
 1955381 963616 19597.4494   87  103 19584.0000 19615.0023  0.16%  82.9 1665s
 1962404 966638 19604.3265   83  126 19584.0000 19614.9837  0.16%  82.9 1671s
 1967508 969476 19591.5797   94   69 19584.0000 19614.9691  0.16%  82.9 1675s
 1974888 973053 19603.8352   92  101 19584.0000 19614.9491  0.16%  82.9 1680s
 1982146 976348     cutoff   95      19584.0000 19614.9301  0.16%  82.9 1686s
 1987117 979016 19591.6725  111   85 19584.0000 19614.9164  0.16%  82.9 1690s
 1994442 982362 19607.4863   86  104 19584.0000 19614.8966  0.16%  82.8 1696s
 1999818 984948 19593.8806   96   70 19584.0000 19614.8825  0.16%  82.8 1700s
 2006749 988633 19599.1153   88   70 19584.0000 19614.8636  0.16%  82.8 1706s
 2012484 991033 19589.3245  114   79 19584.0000 19614.8496  0.16%  82.8 1710s
 2019278 994097     cutoff  104      19584.0000 19614.8313  0.16%  82.8 1716s
 2024615 996899 19612.2579   85  102 19584.0000 19614.8196  0.16%  82.8 1720s
 2031950 1000445 19587.9616  102   85 19584.0000 19614.8012  0.16%  82.8 1726s
 2037495 1003312 19597.1143  102   79 19584.0000 19614.7879  0.16%  82.8 1730s
 2042982 1005858     cutoff   97      19584.0000 19614.7733  0.16%  82.8 1735s
 2050424 1009513     cutoff  101      19584.0000 19614.7540  0.16%  82.8 1741s
 2055841 1012039     cutoff   94      19584.0000 19614.7416  0.16%  82.8 1745s
 2063628 1015435 19600.0190   85   91 19584.0000 19614.7237  0.16%  82.8 1751s
 2068812 1017869 19612.0281   82  134 19584.0000 19614.7107  0.16%  82.8 1755s
 2075714 1021114 19602.5793   76  108 19584.0000 19614.6947  0.16%  82.8 1760s
 2080989 1023895 19610.1403   79  106 19584.0000 19614.6812  0.16%  82.8 1765s
 2087940 1027231 19598.4478   93   93 19584.0000 19614.6656  0.16%  82.8 1770s
 2092973 1029467 19599.2696   90  101 19584.0000 19614.6529  0.16%  82.7 1775s
 2100509 1032946     cutoff   84      19584.0000 19614.6339  0.16%  82.7 1781s
 2105672 1035506 19595.2347   98   88 19584.0000 19614.6222  0.16%  82.7 1785s
 2112733 1038810 19600.1455  102   99 19584.0000 19614.6067  0.16%  82.7 1790s
 2119854 1042513 19606.9966   90  119 19584.0000 19614.5894  0.16%  82.7 1796s
 2125135 1044986 19595.9797   82   81 19584.0000 19614.5790  0.16%  82.7 1800s
 2131776 1047353 19608.2378   86   76 19584.0000 19614.5640  0.16%  82.7 1805s
 2137224 1050633 19600.2476   84   75 19584.0000 19614.5493  0.16%  82.7 1810s
 2142588 1053113 19600.6199   85   75 19584.0000 19614.5371  0.16%  82.7 1815s
 2150132 1056756 19588.8126   97   91 19584.0000 19614.5197  0.16%  82.7 1821s
 2155630 1059508 19611.0802   89  113 19584.0000 19614.5073  0.16%  82.7 1825s
 2161369 1062049 19605.7479  107  110 19584.0000 19614.4924  0.16%  82.7 1830s
 2166983 1064690 19606.9179   90  111 19584.0000 19614.4805  0.16%  82.7 1835s
 2174492 1067992 19598.1069   84   80 19584.0000 19614.4648  0.16%  82.6 1840s
 2179368 1070090     cutoff   99      19584.0000 19614.4520  0.16%  82.6 1845s
 2185882 1073262 19601.4955   91  109 19584.0000 19614.4396  0.16%  82.6 1851s
 2191835 1075795 19590.4993  114   84 19584.0000 19614.4250  0.16%  82.6 1855s
 2196951 1078481 19607.7641   84   91 19584.0000 19614.4133  0.16%  82.6 1860s
 2204834 1081808 19598.7962   93   62 19584.0000 19614.3952  0.16%  82.6 1866s
 2209893 1084432 19602.6242   91  103 19584.0000 19614.3836  0.16%  82.6 1870s
 2215114 1086829 19589.7990  102  119 19584.0000 19614.3711  0.16%  82.6 1875s
 2222472 1090499 19602.8768   80   89 19584.0000 19614.3526  0.15%  82.6 1880s
 2227956 1093049     cutoff   99      19584.0000 19614.3404  0.15%  82.6 1885s
 2234898 1096240 19597.1477   81  101 19584.0000 19614.3258  0.15%  82.6 1891s
 2240555 1098748 19600.9201   92   65 19584.0000 19614.3130  0.15%  82.6 1895s
 2247957 1102050 19586.9667   93   70 19584.0000 19614.2977  0.15%  82.6 1901s
 2253453 1104578     cutoff   98      19584.0000 19614.2854  0.15%  82.6 1905s
 2260504 1107623 19602.5726   98  115 19584.0000 19614.2696  0.15%  82.6 1911s
 2265843 1110025 19595.6161   93  104 19584.0000 19614.2611  0.15%  82.6 1915s
 2273061 1113452 19600.7476   83   74 19584.0000 19614.2441  0.15%  82.6 1921s
 2278215 1116003 19601.3331   92  120 19584.0000 19614.2340  0.15%  82.6 1925s
 2285544 1119056     cutoff  139      19584.0000 19614.2183  0.15%  82.6 1931s
 2290574 1121866 19585.3497   85  100 19584.0000 19614.2085  0.15%  82.5 1935s
 2296024 1124035 19591.6620  109   86 19584.0000 19614.1960  0.15%  82.6 1940s
 2303076 1127584 19591.4232   96   80 19584.0000 19614.1788  0.15%  82.5 1946s
 2308418 1130190 19587.3796  112   86 19584.0000 19614.1670  0.15%  82.5 1951s
 2313578 1132732 19592.3633   86  107 19584.0000 19614.1550  0.15%  82.5 1955s
 2319191 1135326 19592.5388   97  127 19584.0000 19614.1416  0.15%  82.5 1960s
 2324401 1137839 19586.8342   88  109 19584.0000 19614.1311  0.15%  82.5 1965s
 2332076 1141543 19601.0734   94   99 19584.0000 19614.1129  0.15%  82.5 1971s
 2337492 1144292 19603.3848   81   95 19584.0000 19614.1010  0.15%  82.5 1976s
 2343383 1146664 19603.5308   84  124 19584.0000 19614.0876  0.15%  82.5 1981s
 2348971 1149213 19605.6960   85  116 19584.0000 19614.0743  0.15%  82.5 1986s
 2354517 1151984 19598.9514   93   83 19584.0000 19614.0625  0.15%  82.5 1990s
 2359537 1154246 19611.7759   93   95 19584.0000 19614.0527  0.15%  82.5 1995s
 2367078 1157739 19597.9190   88   84 19584.0000 19614.0364  0.15%  82.5 2001s
 2372452 1160266     cutoff   88      19584.0000 19614.0250  0.15%  82.5 2006s
 2377916 1162904     cutoff  113      19584.0000 19614.0126  0.15%  82.5 2010s
 2383538 1165290     cutoff  101      19584.0000 19613.9995  0.15%  82.5 2015s
 2390370 1168532 19603.5143   94   98 19584.0000 19613.9843  0.15%  82.4 2021s
 2395815 1171217 19589.8499  104   95 19584.0000 19613.9736  0.15%  82.4 2025s
 2401392 1173754 19599.9854   83   86 19584.0000 19613.9614  0.15%  82.4 2030s
 2407930 1176803 19591.0761  101   83 19584.0000 19613.9483  0.15%  82.4 2036s
 2413197 1179480 19591.3909   92  105 19584.0000 19613.9364  0.15%  82.4 2040s
 2419087 1181944 19609.2445   94   84 19584.0000 19613.9233  0.15%  82.4 2045s
 2425564 1184954     cutoff  108      19584.0000 19613.9094  0.15%  82.4 2051s
 2431080 1187614 19598.6682  109   85 19584.0000 19613.8973  0.15%  82.4 2055s
 2438451 1190900 19592.0880  108   88 19584.0000 19613.8823  0.15%  82.4 2061s
 2443892 1193290 19593.1026   87  100 19584.0000 19613.8714  0.15%  82.4 2065s
 2451252 1196844 19606.7134   87   84 19584.0000 19613.8575  0.15%  82.4 2071s
 2456321 1199037 19590.6798   93   85 19584.0000 19613.8470  0.15%  82.4 2075s
 2463815 1202429 19599.5954   83  106 19584.0000 19613.8318  0.15%  82.3 2081s
 2469073 1205028 19602.8298   74  103 19584.0000 19613.8211  0.15%  82.3 2085s
 2474946 1207556 19588.4325  104   62 19584.0000 19613.8093  0.15%  82.3 2090s
 2482120 1210721 19596.7064  102   99 19584.0000 19613.7940  0.15%  82.3 2096s
 2487619 1213493 19599.4383   85  119 19584.0000 19613.7830  0.15%  82.3 2100s
 2494713 1217066 19603.6839   96   87 19584.0000 19613.7699  0.15%  82.3 2106s
 2500019 1219506 19586.6560   87   80 19584.0000 19613.7590  0.15%  82.3 2110s
 2505807 1222232 19606.7143   82   91 19584.0000 19613.7484  0.15%  82.3 2115s
 2512994 1225544     cutoff  112      19584.0000 19613.7322  0.15%  82.3 2121s
 2518447 1228137 19598.7602   94  118 19584.0000 19613.7204  0.15%  82.3 2125s
 2523954 1230475 19592.6056   89  104 19584.0000 19613.7094  0.15%  82.3 2130s
 2530829 1233560 19611.8436   87  109 19584.0000 19613.6957  0.15%  82.3 2136s
 2536607 1236323 19608.2204   81   96 19584.0000 19613.6841  0.15%  82.3 2140s
 2543940 1239549 19585.0439   97   88 19584.0000 19613.6704  0.15%  82.3 2146s
 2549028 1241990 19592.9369  100   54 19584.0000 19613.6605  0.15%  82.3 2150s
 2555786 1245089 19597.1148   86   97 19584.0000 19613.6472  0.15%  82.3 2155s
 2563276 1248337 19598.1731   92  100 19584.0000 19613.6331  0.15%  82.2 2161s
 2568498 1250707 19609.2498   90   91 19584.0000 19613.6237  0.15%  82.2 2165s
 2575109 1253548 19602.9327   81  122 19584.0000 19613.6123  0.15%  82.2 2170s
 2580510 1256042 19601.8593   90  107 19584.0000 19613.6013  0.15%  82.2 2175s
 2587827 1259407 19598.9606  102   81 19584.0000 19613.5861  0.15%  82.2 2180s
 2593295 1261937 19598.9005  104  108 19584.0000 19613.5741  0.15%  82.2 2185s
 2600754 1265253 19591.2374  106   87 19584.0000 19613.5602  0.15%  82.2 2190s
 2606174 1267756 19600.3245  100  104 19584.0000 19613.5486  0.15%  82.2 2195s
 2613437 1271196 19607.3943   99  101 19584.0000 19613.5344  0.15%  82.2 2200s
 2620523 1274262 19597.1041   95   78 19584.0000 19613.5204  0.15%  82.2 2206s
 2625868 1276854 19594.9123   94   91 19584.0000 19613.5082  0.15%  82.2 2210s
 2633317 1280341 19597.5895   82   89 19584.0000 19613.4921  0.15%  82.2 2216s
 2638606 1282858 19605.0988   89  107 19584.0000 19613.4817  0.15%  82.1 2220s
 2645324 1286032 19595.4717   91  124 19584.0000 19613.4697  0.15%  82.1 2225s
 2651025 1288524 19606.2069   85   80 19584.0000 19613.4586  0.15%  82.1 2230s
 2658305 1291730 19591.9505  106   73 19584.0000 19613.4464  0.15%  82.1 2235s
 2665269 1294671     cutoff  104      19584.0000 19613.4351  0.15%  82.1 2241s
 2670991 1297409 19604.9690   94   68 19584.0000 19613.4231  0.15%  82.1 2246s
 2676625 1299883 19588.5025  111   74 19584.0000 19613.4130  0.15%  82.1 2250s
 2683977 1303236 19604.9029   96   77 19584.0000 19613.3985  0.15%  82.1 2256s
 2689350 1305774 19602.9438  104   99 19584.0000 19613.3899  0.15%  82.1 2260s
 2696599 1308996     cutoff   90      19584.0000 19613.3766  0.15%  82.1 2265s
 2701827 1311556 19603.9733   86  126 19584.0000 19613.3678  0.15%  82.1 2270s
 2709198 1314987 19607.1316   87  109 19584.0000 19613.3544  0.15%  82.1 2276s
 2714378 1317469 19589.3711  101   98 19584.0000 19613.3445  0.15%  82.0 2280s
 2721729 1320746 19595.7443   79  105 19584.0000 19613.3309  0.15%  82.0 2286s
 2727582 1323344 19586.3820   82  103 19584.0000 19613.3193  0.15%  82.0 2290s
 2732984 1325735 19593.7313   92  110 19584.0000 19613.3083  0.15%  82.0 2295s
 2740206 1329191     cutoff   92      19584.0000 19613.2963  0.15%  82.0 2300s
 2745833 1331468 19593.5984   93   69 19584.0000 19613.2853  0.15%  82.0 2305s
 2752842 1334741     cutoff  104      19584.0000 19613.2721  0.15%  82.0 2311s
 2758223 1337399 19586.5932  106   67 19584.0000 19613.2637  0.15%  82.0 2315s
 2763794 1339462 19596.3585   92   59 19584.0000 19613.2538  0.15%  82.0 2320s
 2770635 1342850 19597.0329  107   60 19584.0000 19613.2428  0.15%  82.0 2325s
 2776125 1345302     cutoff   89      19584.0000 19613.2340  0.15%  82.0 2330s
 2783547 1348517     cutoff   77      19584.0000 19613.2196  0.15%  82.0 2335s
 2790031 1351595 19600.6364   82  115 19584.0000 19613.2074  0.15%  82.0 2341s
 2795573 1354297 19589.5129   93  102 19584.0000 19613.1979  0.15%  81.9 2345s
 2802658 1357410 19602.7434   99   95 19584.0000 19613.1840  0.15%  81.9 2351s
 2808511 1359911 19596.4962   96   72 19584.0000 19613.1741  0.15%  81.9 2355s
 2814001 1362364 19591.2373   92   99 19584.0000 19613.1644  0.15%  81.9 2360s
 2821151 1365520 19607.5166  100   89 19584.0000 19613.1513  0.15%  81.9 2365s
 2826642 1367976 19602.1532   87  117 19584.0000 19613.1414  0.15%  81.9 2370s
 2831089 1370216 19603.0061  101   88 19584.0000 19613.1329  0.15%  81.9 2375s
 2838511 1373508 19605.8351   93  129 19584.0000 19613.1194  0.15%  81.9 2380s
 2843909 1375652 19590.3921  105  102 19584.0000 19613.1100  0.15%  81.9 2385s
 2850766 1378913     cutoff   96      19584.0000 19613.0983  0.15%  81.9 2390s
 2856291 1381065 19606.1089   80  115 19584.0000 19613.0888  0.15%  81.9 2395s
 2863757 1384463 19606.0675   94  116 19584.0000 19613.0765  0.15%  81.9 2400s
 2871237 1387744 19610.1849   92  100 19584.0000 19613.0638  0.15%  81.8 2406s
 2877001 1390167 19593.4530   89   94 19584.0000 19613.0539  0.15%  81.8 2410s
 2884033 1393405 19597.5374   85   87 19584.0000 19613.0423  0.15%  81.8 2416s
 2889417 1396043 19589.8197   90   81 19584.0000 19613.0337  0.15%  81.8 2420s
 2896504 1399108 19597.4570  100   69 19584.0000 19613.0219  0.15%  81.8 2426s
 2902206 1401535 19585.3460   96   84 19584.0000 19613.0112  0.15%  81.8 2430s
 2909701 1404943 19605.1037   92  111 19584.0000 19612.9991  0.15%  81.8 2436s
 2914985 1407106 19589.0984   93   95 19584.0000 19612.9911  0.15%  81.8 2440s
 2922260 1410587 19601.1465   87   74 19584.0000 19612.9802  0.15%  81.8 2445s
 2927784 1413069 19589.5121   86  111 19584.0000 19612.9713  0.15%  81.8 2450s
 2933224 1415703 19601.4885  103   91 19584.0000 19612.9624  0.15%  81.8 2455s
 2938133 1418080 19589.0673  114   85 19584.0000 19612.9549  0.15%  81.8 2460s
 2945896 1421293 19598.7989   91   96 19584.0000 19612.9396  0.15%  81.8 2465s
 2951423 1423760 19607.9520   89  110 19584.0000 19612.9306  0.15%  81.8 2470s
 2958432 1426872 19610.2910   95  114 19584.0000 19612.9172  0.15%  81.7 2475s
 2965380 1429761 19592.4710   92   90 19584.0000 19612.9055  0.15%  81.7 2481s
 2970916 1432252 19595.9128   86   90 19584.0000 19612.8975  0.15%  81.7 2485s
 2978102 1435353 19589.0489   91  103 19584.0000 19612.8865  0.15%  81.7 2490s
 2985215 1438535 19599.2678   87   98 19584.0000 19612.8757  0.15%  81.7 2496s
 2990615 1440859 19596.4961   86  125 19584.0000 19612.8656  0.15%  81.7 2500s
 2997935 1444126     cutoff   98      19584.0000 19612.8528  0.15%  81.7 2505s
 3003479 1446615 19609.6355   80   83 19584.0000 19612.8444  0.15%  81.7 2510s
 3010477 1450117     cutoff   97      19584.0000 19612.8329  0.15%  81.7 2515s
 3015901 1452644 19588.1701   83   90 19584.0000 19612.8246  0.15%  81.7 2520s
 3022973 1455744 19601.9779   94  107 19584.0000 19612.8129  0.15%  81.7 2526s
 3028406 1458306     cutoff  101      19584.0000 19612.8041  0.15%  81.7 2530s
 3034032 1460832 19594.1731   97   99 19584.0000 19612.7947  0.15%  81.6 2535s
 3041213 1464173     cutoff   96      19584.0000 19612.7829  0.15%  81.6 2540s
 3046644 1466212 19601.5269   88   79 19584.0000 19612.7740  0.15%  81.6 2545s
 3053751 1469547 19594.9502   90   93 19584.0000 19612.7616  0.15%  81.6 2551s
 3059387 1471991 19606.8471   96  111 19584.0000 19612.7525  0.15%  81.6 2555s
 3066753 1475104     cutoff  102      19584.0000 19612.7409  0.15%  81.6 2560s
 3074180 1478427 19585.3366  108   57 19584.0000 19612.7280  0.15%  81.6 2566s
 3079401 1480966 19599.1476   95  114 19584.0000 19612.7204  0.15%  81.6 2570s
 3086517 1484104 19609.6436   90  147 19584.0000 19612.7097  0.15%  81.6 2575s
 3092044 1486228 19595.0299  101   74 19584.0000 19612.7013  0.15%  81.6 2580s
 3097292 1488985 19590.4378  103  101 19584.0000 19612.6929  0.15%  81.6 2585s
 3104775 1492335 19595.5080   92   86 19584.0000 19612.6804  0.15%  81.6 2590s
 3110705 1494631     cutoff   95      19584.0000 19612.6716  0.15%  81.5 2595s
 3118202 1498050 19603.9439   91   91 19584.0000 19612.6598  0.15%  81.5 2601s
 3123465 1500138     cutoff   98      19584.0000 19612.6512  0.15%  81.5 2605s
 3130846 1503579 19599.4531   92   73 19584.0000 19612.6391  0.15%  81.5 2610s
 3137807 1506842 19606.2100  100   87 19584.0000 19612.6270  0.15%  81.5 2616s
 3143019 1509220 19605.9373   97   79 19584.0000 19612.6188  0.15%  81.5 2620s
 3149972 1512379 19606.7426   90  116 19584.0000 19612.6092  0.15%  81.5 2625s
 3155480 1514701 19602.8809   99   91 19584.0000 19612.6018  0.15%  81.5 2630s
 3162112 1517637 19602.0051   82  114 19584.0000 19612.5909  0.15%  81.5 2635s
 3169077 1520638 19602.0862   96  103 19584.0000 19612.5814  0.15%  81.5 2641s
 3174657 1522939 19589.1351   95   51 19584.0000 19612.5722  0.15%  81.5 2645s
 3182009 1526182 19594.8779  102   50 19584.0000 19612.5612  0.15%  81.5 2651s
 3187388 1528428 19589.7754   85  102 19584.0000 19612.5538  0.15%  81.5 2655s
 3193056 1530969 19592.4225  102   67 19584.0000 19612.5447  0.15%  81.5 2660s
 3200643 1534139 19593.8573   80   99 19584.0000 19612.5334  0.15%  81.5 2665s
 3207908 1537258 19589.7832  103   62 19584.0000 19612.5227  0.15%  81.5 2671s
 3212867 1539660     cutoff   94      19584.0000 19612.5160  0.15%  81.5 2675s
 3220039 1542963 19586.5708   98  102 19584.0000 19612.5049  0.15%  81.5 2681s
 3226329 1545129 19588.6793   90   81 19584.0000 19612.4960  0.15%  81.4 2685s
 3233324 1548148 19600.0253   76  108 19584.0000 19612.4848  0.15%  81.4 2691s
 3238532 1550277 19585.1692   84   82 19584.0000 19612.4774  0.15%  81.4 2695s
 3245522 1553506 19597.1905   94   99 19584.0000 19612.4667  0.15%  81.4 2700s
 3252926 1556433 19605.2991   83  113 19584.0000 19612.4555  0.15%  81.4 2706s
 3258068 1558815     cutoff   98      19584.0000 19612.4475  0.15%  81.4 2710s
 3265277 1562091 19588.0261  100   77 19584.0000 19612.4369  0.15%  81.4 2716s
 3270803 1564514 19596.1733  106   88 19584.0000 19612.4291  0.15%  81.4 2720s
 3278102 1567717 19598.2622   95   81 19584.0000 19612.4184  0.15%  81.4 2726s
 3283540 1570041 19586.6701   95  103 19584.0000 19612.4113  0.15%  81.4 2730s
 3290386 1572813 19599.1959   85  123 19584.0000 19612.4014  0.15%  81.4 2736s
 3295954 1574901 19587.5538   87   99 19584.0000 19612.3931  0.14%  81.4 2740s
 3303296 1578107 19586.1652  101   78 19584.0000 19612.3814  0.14%  81.4 2745s
 3308723 1580636 19601.1043   96   94 19584.0000 19612.3721  0.14%  81.3 2750s
 3315459 1583405 19606.7439  101  127 19584.0000 19612.3625  0.14%  81.3 2756s
 3320918 1585676 19601.9555   85  124 19584.0000 19612.3546  0.14%  81.3 2760s
 3328492 1589060 19593.3457  100   57 19584.0000 19612.3438  0.14%  81.3 2766s
 3334157 1591423     cutoff  102      19584.0000 19612.3360  0.14%  81.3 2770s
 3340682 1594346     cutoff  103      19584.0000 19612.3268  0.14%  81.3 2775s
 3348185 1597442 19596.9045   84  108 19584.0000 19612.3163  0.14%  81.3 2781s
 3353639 1599760 19586.0419  110  108 19584.0000 19612.3091  0.14%  81.3 2785s
 3360343 1602698 19606.8412   92  117 19584.0000 19612.2992  0.14%  81.3 2790s
 3367711 1605676     cutoff  104      19584.0000 19612.2887  0.14%  81.3 2795s
 3374672 1608595     cutoff   98      19584.0000 19612.2786  0.14%  81.3 2801s
 3379822 1610853 19595.9208   92  112 19584.0000 19612.2706  0.14%  81.2 2805s
 3387302 1614070 19595.7787   99   93 19584.0000 19612.2599  0.14%  81.2 2810s
 3394172 1617059 19592.5302  110   57 19584.0000 19612.2505  0.14%  81.2 2815s
 3399730 1619665 19601.2886   84  100 19584.0000 19612.2424  0.14%  81.2 2820s
 3406950 1622829 19585.0030  101   95 19584.0000 19612.2324  0.14%  81.2 2825s
 3413891 1625874 19601.1397   87   83 19584.0000 19612.2223  0.14%  81.2 2831s
 3419629 1628265 19585.5504  102   76 19584.0000 19612.2146  0.14%  81.2 2835s
 3426662 1631426 19599.3575   98   97 19584.0000 19612.2040  0.14%  81.2 2841s
