
Gurobi 9.1.2 (win64) logging started Thu Nov 11 11:41:09 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 210 rows, 5400 columns and 10800 nonzeros
Model fingerprint: 0x74ba88ed
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [4e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve time: 0.00s
Presolved: 210 rows, 5400 columns, 10800 nonzeros

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2327185e+04   1.335215e+04   0.000000e+00      0s
     475    4.6755994e+04   0.000000e+00   0.000000e+00      0s

Solved in 475 iterations and 0.01 seconds
Optimal objective  4.675599433e+04

Wrote requested result file './log/best.sol'


Gurobi 9.1.2 (win64) logging started Thu Nov 11 11:41:09 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 4800 rows, 5400 columns and 15390 nonzeros
Model fingerprint: 0xa1bf34c2
Variable types: 0 continuous, 5400 integer (5400 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [4e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 39452.000000
Presolve removed 4723 rows and 4593 columns
Presolve time: 0.01s
Presolved: 77 rows, 807 columns, 1514 nonzeros
Variable types: 0 continuous, 807 integer (804 binary)
Presolved: 77 rows, 807 columns, 1514 nonzeros


Root relaxation: objective 4.524884e+04, 62 iterations, 0.00 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 46103.7164    0   10 46089.0000 46103.7164  0.03%     -    0s
     0     0 46103.2477    0   11 46089.0000 46103.2477  0.03%     -    0s
     0     0 46103.2477    0    8 46089.0000 46103.2477  0.03%     -    0s
     0     0 46103.2477    0    8 46089.0000 46103.2477  0.03%     -    0s
     0     2 46103.2477    0    8 46089.0000 46103.2477  0.03%     -    0s

Cutting planes:
  Gomory: 11
  Cover: 15
  MIR: 16
  StrongCG: 17
  RLT: 6

Explored 788 nodes (4259 simplex iterations) in 0.44 seconds
Thread count was 12 (of 12 available processors)

Solution count 7: 46089 46080 45997 ... 45747

Optimal solution found (tolerance 1.00e-12)
Best objective 4.608900000000e+04, best bound 4.608900000000e+04, gap 0.0000%

Wrote requested result file './log/best.sol'


Gurobi 9.1.2 (win64) logging started Thu Nov 11 11:41:12 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 4674 rows, 5400 columns and 15377 nonzeros
Model fingerprint: 0xe679bc3b
Variable types: 0 continuous, 5400 integer (5400 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [4e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]

User MIP start did not produce a new incumbent solution
User MIP start violates constraint bucketConstraint by 1.000000000

Presolve removed 4591 rows and 4467 columns
Presolve time: 0.02s
Presolved: 83 rows, 933 columns, 1870 nonzeros
Variable types: 0 continuous, 933 integer (929 binary)
Presolve removed 0 rows and 3 columns
Presolved: 83 rows, 930 columns, 1867 nonzeros


Root relaxation: objective 4.653832e+04, 46 iterations, 0.00 seconds
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 46538.3205    0   31          - 46538.3205      -     -    0s
     0     0 46410.7859    0   33          - 46410.7859      -     -    0s
     0     0 46311.2604    0   61          - 46311.2604      -     -    0s
     0     0 46310.5111    0   62          - 46310.5111      -     -    0s
     0     0 46238.5505    0   62          - 46238.5505      -     -    0s
     0     0 46234.6641    0   57          - 46234.6641      -     -    0s
     0     0 46218.9776    0   79          - 46218.9776      -     -    0s
     0     0 46218.9776    0   26          - 46218.9776      -     -    0s
     0     0 46218.9776    0   37          - 46218.9776      -     -    0s
     0     0 46218.9776    0   65          - 46218.9776      -     -    0s
     0     0 46215.6408    0   72          - 46215.6408      -     -    0s
     0     0 46215.0962    0   79          - 46215.0962      -     -    0s
     0     0 46215.0756    0   71          - 46215.0756      -     -    0s
     0     0 46205.1771    0   64          - 46205.1771      -     -    0s
     0     0 46200.2479    0   62          - 46200.2479      -     -    0s
     0     0 46198.3144    0   70          - 46198.3144      -     -    0s
     0     0 46198.2076    0   67          - 46198.2076      -     -    0s
     0     0 46188.8176    0   58          - 46188.8176      -     -    0s
     0     0 46188.4759    0   59          - 46188.4759      -     -    0s
     0     0 46187.2565    0   22          - 46187.2565      -     -    0s
     0     0 46186.3177    0   19          - 46186.3177      -     -    0s
     0     0 46185.2536    0   23          - 46185.2536      -     -    0s
     0     0 46184.3729    0   48          - 46184.3729      -     -    0s
     0     0 46184.3729    0   47          - 46184.3729      -     -    0s
     0     0 46184.3729    0   27          - 46184.3729      -     -    0s
     0     0 46184.3729    0   34          - 46184.3729      -     -    0s
     0     0 46184.3729    0   37          - 46184.3729      -     -    0s
     0     0 46184.3729    0   21          - 46184.3729      -     -    0s
     0     0 46184.3729    0   46          - 46184.3729      -     -    0s
     0     0 46184.3231    0   49          - 46184.3231      -     -    0s
     0     0 46184.0583    0   30          - 46184.0583      -     -    0s
H    0     0                    46143.000000 46184.0583  0.09%     -    0s
     0     0 46183.5046    0   26 46143.0000 46183.5046  0.09%     -    0s
     0     0 46182.5325    0   30 46143.0000 46182.5325  0.09%     -    0s
     0     0 46182.5325    0   28 46143.0000 46182.5325  0.09%     -    0s
H    0     0                    46158.000000 46182.5325  0.05%     -    0s
     0     0 46182.5325    0   25 46158.0000 46182.5325  0.05%     -    0s
     0     0 46182.5325    0   48 46158.0000 46182.5325  0.05%     -    0s
     0     0 46182.5325    0   18 46158.0000 46182.5325  0.05%     -    0s
     0     0 46182.2321    0   23 46158.0000 46182.2321  0.05%     -    0s
     0     0 46179.7046    0   39 46158.0000 46179.7046  0.05%     -    0s
     0     0 46179.1797    0    8 46158.0000 46179.1797  0.05%     -    0s
     0     0 46178.4837    0   34 46158.0000 46178.4837  0.04%     -    0s
     0     0 46178.4743    0   37 46158.0000 46178.4743  0.04%     -    0s
     0     0 46178.2034    0   38 46158.0000 46178.2034  0.04%     -    0s
     0     0 46178.2034    0   32 46158.0000 46178.2034  0.04%     -    0s
H    0     0                    46161.000000 46178.2034  0.04%     -    0s
     0     0 46178.2034    0   20 46161.0000 46178.2034  0.04%     -    0s
     0     0 46178.2034    0   33 46161.0000 46178.2034  0.04%     -    0s
     0     0 46178.0801    0   57 46161.0000 46178.0801  0.04%     -    0s
     0     0 46177.4992    0    9 46161.0000 46177.4992  0.04%     -    0s
     0     0 46177.4301    0   11 46161.0000 46177.4301  0.04%     -    0s
     0     0 46177.3100    0   14 46161.0000 46177.3100  0.04%     -    0s
     0     0 46177.3031    0   14 46161.0000 46177.3031  0.04%     -    0s
     0     0 46175.9516    0   49 46161.0000 46175.9516  0.03%     -    0s
     0     0 46175.9157    0   42 46161.0000 46175.9157  0.03%     -    0s
     0     0 46175.8947    0   36 46161.0000 46175.8947  0.03%     -    0s
     0     0 46175.8939    0   36 46161.0000 46175.8939  0.03%     -    0s
     0     0 46175.8938    0   36 46161.0000 46175.8938  0.03%     -    0s
     0     0 46175.8936    0   36 46161.0000 46175.8936  0.03%     -    0s
     0     0 46175.8925    0   36 46161.0000 46175.8925  0.03%     -    0s
     0     0 46175.8904    0   40 46161.0000 46175.8904  0.03%     -    0s
     0     0 46175.8899    0   38 46161.0000 46175.8899  0.03%     -    0s
     0     0 46175.8886    0   38 46161.0000 46175.8886  0.03%     -    0s
     0     0 46175.8817    0   38 46161.0000 46175.8817  0.03%     -    0s
     0     0 46175.8779    0   38 46161.0000 46175.8779  0.03%     -    0s
     0     0 46175.8767    0   36 46161.0000 46175.8767  0.03%     -    0s
     0     0 46175.8500    0   36 46161.0000 46175.8500  0.03%     -    0s
     0     0 46175.8487    0   42 46161.0000 46175.8487  0.03%     -    0s
     0     0 46175.8325    0   38 46161.0000 46175.8325  0.03%     -    0s
     0     0 46175.8166    0   36 46161.0000 46175.8166  0.03%     -    0s
     0     0 46175.6322    0   35 46161.0000 46175.6322  0.03%     -    0s
     0     0 46175.6322    0   35 46161.0000 46175.6322  0.03%     -    0s
     0     0 46175.6322    0   19 46161.0000 46175.6322  0.03%     -    0s
     0     0 46175.6322    0   30 46161.0000 46175.6322  0.03%     -    0s
     0     0 46173.3076    0   41 46161.0000 46173.3076  0.03%     -    0s
     0     0 46172.1932    0   13 46161.0000 46172.1932  0.02%     -    0s
     0     0 46171.3213    0   37 46161.0000 46171.3213  0.02%     -    0s
     0     0 46170.4661    0   19 46161.0000 46170.4661  0.02%     -    0s
     0     0 46170.3559    0   19 46161.0000 46170.3559  0.02%     -    0s
     0     0 46166.3998    0   17 46161.0000 46166.3998  0.01%     -    0s
     0     0 46166.0901    0   28 46161.0000 46166.0901  0.01%     -    0s
     0     0 46166.0901    0   24 46161.0000 46166.0901  0.01%     -    0s
     0     0 46166.0901    0   13 46161.0000 46166.0901  0.01%     -    0s
     0     0 46166.0901    0   25 46161.0000 46166.0901  0.01%     -    0s
     0     0 46166.0901    0   29 46161.0000 46166.0901  0.01%     -    0s
     0     0 46166.0901    0   35 46161.0000 46166.0901  0.01%     -    0s
     0     0 46166.0901    0   14 46161.0000 46166.0901  0.01%     -    0s
     0     0 46166.0901    0    3 46161.0000 46166.0901  0.01%     -    0s
     0     0 46166.0901    0    4 46161.0000 46166.0901  0.01%     -    0s
     0     0 46166.0901    0    3 46161.0000 46166.0901  0.01%     -    0s
     0     0 46166.0592    0    7 46161.0000 46166.0592  0.01%     -    0s
     0     0 46166.0592    0    7 46161.0000 46166.0592  0.01%     -    0s
H    0     0                    46162.000000 46166.0592  0.01%     -    0s
H    0     0                    46163.000000 46166.0592  0.01%     -    0s
     0     0 46166.0592    0    5 46163.0000 46166.0592  0.01%     -    0s
     0     0 46166.0592    0   12 46163.0000 46166.0592  0.01%     -    0s
     0     0 46166.0592    0   18 46163.0000 46166.0592  0.01%     -    0s
     0     0 46166.0592    0   19 46163.0000 46166.0592  0.01%     -    0s
     0     0 46166.0592    0   17 46163.0000 46166.0592  0.01%     -    0s
     0     0 46166.0592    0    3 46163.0000 46166.0592  0.01%     -    0s
     0     0 46166.0592    0    7 46163.0000 46166.0592  0.01%     -    0s
     0     0 46166.0131    0    7 46163.0000 46166.0131  0.01%     -    0s
     0     0 46165.8625    0   26 46163.0000 46165.8625  0.01%     -    0s
     0     0 46165.1889    0    8 46163.0000 46165.1889  0.00%     -    0s
     0     0 46164.8738    0    5 46163.0000 46164.8738  0.00%     -    0s
H    0     0                    46164.000000 46164.8738  0.00%     -    0s
     0     0 46164.8738    0    5 46164.0000 46164.8738  0.00%     -    0s

Cutting planes:
  Gomory: 2
  Cover: 5
  MIR: 9
  StrongCG: 2

Explored 1 nodes (2746 simplex iterations) in 0.84 seconds
Thread count was 12 (of 12 available processors)

Solution count 6: 46164 46163 46162 ... 46143

Optimal solution found (tolerance 1.00e-12)
Best objective 4.616400000000e+04, best bound 4.616400000000e+04, gap 0.0000%

Wrote requested result file './log/best.sol'


Gurobi 9.1.2 (win64) logging started Thu Nov 11 11:41:13 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 4670 rows, 5400 columns and 15373 nonzeros
Model fingerprint: 0x22fb075c
Variable types: 0 continuous, 5400 integer (5400 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [4e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]

User MIP start did not produce a new incumbent solution
User MIP start violates constraint bucketConstraint by 1.000000000

Presolve removed 4587 rows and 4463 columns
Presolve time: 0.01s
Presolved: 83 rows, 937 columns, 1875 nonzeros
Variable types: 0 continuous, 937 integer (933 binary)
Presolve removed 0 rows and 3 columns
Presolved: 83 rows, 934 columns, 1872 nonzeros


Root relaxation: objective 4.658125e+04, 54 iterations, 0.00 seconds
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 46581.2528    0   37          - 46581.2528      -     -    0s
     0     0 46465.8924    0   53          - 46465.8924      -     -    0s
     0     0 46360.3211    0   57          - 46360.3211      -     -    0s
     0     0 46320.4036    0   64          - 46320.4036      -     -    0s
     0     0 46310.9745    0   63          - 46310.9745      -     -    0s
     0     0 46310.9476    0   68          - 46310.9476      -     -    0s
     0     0 46302.5563    0   76          - 46302.5563      -     -    0s
     0     0 46302.5563    0   35          - 46302.5563      -     -    0s
     0     0 46302.5563    0   43          - 46302.5563      -     -    0s
     0     0 46302.5563    0   54          - 46302.5563      -     -    0s
     0     0 46294.8047    0   67          - 46294.8047      -     -    0s
     0     0 46294.0837    0   71          - 46294.0837      -     -    0s
     0     0 46294.0767    0   71          - 46294.0767      -     -    0s
     0     0 46288.0695    0   50          - 46288.0695      -     -    0s
     0     0 46278.4783    0   74          - 46278.4783      -     -    0s
     0     0 46277.3849    0   76          - 46277.3849      -     -    0s
     0     0 46277.0984    0   78          - 46277.0984      -     -    0s
     0     0 46272.5076    0   79          - 46272.5076      -     -    0s
     0     0 46271.0383    0   73          - 46271.0383      -     -    0s
     0     0 46269.6400    0   70          - 46269.6400      -     -    0s
     0     0 46266.4321    0   69          - 46266.4321      -     -    0s
     0     0 46264.4274    0   65          - 46264.4274      -     -    0s
     0     0 46264.4221    0   68          - 46264.4221      -     -    0s
     0     0 46260.3630    0   78          - 46260.3630      -     -    0s
     0     0 46260.3630    0   78          - 46260.3630      -     -    0s
     0     2 46260.3630    0   78          - 46260.3630      -     -    0s
H   73    79                    46217.000000 46249.6465  0.07%  13.1    0s
H   85    81                    46223.000000 46249.6465  0.06%  12.1    0s
H  142   113                    46225.000000 46249.4152  0.05%  10.0    0s
H  194   139                    46232.000000 46249.4152  0.04%   9.7    0s

Cutting planes:
  Gomory: 23
  Cover: 64
  Implied bound: 1
  Clique: 9
  MIR: 56
  StrongCG: 50
  Inf proof: 1
  RLT: 5
  Relax-and-lift: 1

Explored 2869 nodes (18102 simplex iterations) in 0.75 seconds
Thread count was 12 (of 12 available processors)

Solution count 4: 46232 46225 46223 46217 

Optimal solution found (tolerance 1.00e-12)
Best objective 4.623200000000e+04, best bound 4.623200000000e+04, gap 0.0000%

Wrote requested result file './log/best.sol'


Gurobi 9.1.2 (win64) logging started Thu Nov 11 11:41:14 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 4665 rows, 5400 columns and 15368 nonzeros
Model fingerprint: 0x365b9b39
Variable types: 0 continuous, 5400 integer (5400 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [4e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]

User MIP start did not produce a new incumbent solution
User MIP start violates constraint bucketConstraint by 1.000000000

Presolve removed 4580 rows and 4458 columns
Presolve time: 0.01s
Presolved: 85 rows, 942 columns, 1883 nonzeros
Variable types: 0 continuous, 942 integer (938 binary)
Presolve removed 0 rows and 7 columns
Presolved: 85 rows, 935 columns, 1876 nonzeros


Root relaxation: objective 4.657796e+04, 59 iterations, 0.00 seconds
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

H    0     0                    46250.000000 795188.000  1619%     -    0s
     0     0 46577.9571    0   39 46250.0000 46577.9571  0.71%     -    0s
     0     0 46396.2549    0   53 46250.0000 46396.2549  0.32%     -    0s
     0     0 46368.2407    0   54 46250.0000 46368.2407  0.26%     -    0s
     0     0 46364.8353    0   60 46250.0000 46364.8353  0.25%     -    0s
     0     0 46353.7556    0   65 46250.0000 46353.7556  0.22%     -    0s
     0     0 46351.4329    0   65 46250.0000 46351.4329  0.22%     -    0s
     0     0 46351.3958    0   66 46250.0000 46351.3958  0.22%     -    0s
     0     0 46342.0862    0   30 46250.0000 46342.0862  0.20%     -    0s
     0     0 46342.0862    0   37 46250.0000 46342.0862  0.20%     -    0s
     0     0 46342.0862    0   53 46250.0000 46342.0862  0.20%     -    0s
H    0     0                    46257.000000 46342.0862  0.18%     -    0s
     0     0 46340.6355    0   31 46257.0000 46340.6355  0.18%     -    0s
     0     0 46339.3462    0   35 46257.0000 46339.3462  0.18%     -    0s
     0     0 46339.0401    0   33 46257.0000 46339.0401  0.18%     -    0s
     0     0 46338.7408    0   37 46257.0000 46338.7408  0.18%     -    0s
H    0     0                    46275.000000 46338.7408  0.14%     -    0s
     0     0 46326.3534    0   47 46275.0000 46326.3534  0.11%     -    0s
     0     0 46320.2253    0   54 46275.0000 46320.2253  0.10%     -    0s
     0     0 46317.1773    0   53 46275.0000 46317.1773  0.09%     -    0s
     0     0 46317.1431    0   48 46275.0000 46317.1431  0.09%     -    0s
     0     0 46309.4409    0   43 46275.0000 46309.4409  0.07%     -    0s
     0     0 46308.2930    0   42 46275.0000 46308.2930  0.07%     -    0s
     0     0 46300.9270    0   57 46275.0000 46300.9270  0.06%     -    0s
     0     0 46300.9270    0   34 46275.0000 46300.9270  0.06%     -    0s
     0     0 46300.9270    0   48 46275.0000 46300.9270  0.06%     -    0s
     0     0 46300.9270    0   45 46275.0000 46300.9270  0.06%     -    0s
     0     0 46300.9270    0   45 46275.0000 46300.9270  0.06%     -    0s
     0     0 46300.9270    0   47 46275.0000 46300.9270  0.06%     -    0s
     0     0 46300.9270    0   42 46275.0000 46300.9270  0.06%     -    0s
     0     0 46300.9270    0   47 46275.0000 46300.9270  0.06%     -    0s
     0     0 46300.9270    0   59 46275.0000 46300.9270  0.06%     -    0s
     0     0 46300.9270    0   60 46275.0000 46300.9270  0.06%     -    0s
     0     0 46299.1345    0   38 46275.0000 46299.1345  0.05%     -    0s
     0     0 46298.2504    0   33 46275.0000 46298.2504  0.05%     -    0s
     0     0 46298.0008    0   36 46275.0000 46298.0008  0.05%     -    0s
     0     0 46296.7821    0   34 46275.0000 46296.7821  0.05%     -    0s
     0     0 46296.7288    0   34 46275.0000 46296.7288  0.05%     -    0s
     0     0 46295.5666    0   38 46275.0000 46295.5666  0.04%     -    0s
     0     0 46295.5050    0   33 46275.0000 46295.5050  0.04%     -    0s
     0     0 46295.5050    0   33 46275.0000 46295.5050  0.04%     -    0s
H    0     0                    46276.000000 46295.5050  0.04%     -    0s
     0     0 46295.5050    0   30 46276.0000 46295.5050  0.04%     -    0s
     0     0 46295.5050    0   45 46276.0000 46295.5050  0.04%     -    0s
     0     0 46295.5050    0   55 46276.0000 46295.5050  0.04%     -    0s
     0     0 46295.2033    0   42 46276.0000 46295.2033  0.04%     -    0s
     0     0 46295.0445    0   40 46276.0000 46295.0445  0.04%     -    0s
     0     0 46293.7778    0   15 46276.0000 46293.7778  0.04%     -    0s
     0     0 46293.7778    0   17 46276.0000 46293.7778  0.04%     -    0s
     0     0 46293.6702    0   16 46276.0000 46293.6702  0.04%     -    0s
     0     0 46293.6702    0   15 46276.0000 46293.6702  0.04%     -    0s
     0     0 46293.6702    0   15 46276.0000 46293.6702  0.04%     -    0s
H    0     0                    46278.000000 46293.6702  0.03%     -    0s
     0     0 46293.6702    0   31 46278.0000 46293.6702  0.03%     -    0s
     0     0 46293.6702    0   39 46278.0000 46293.6702  0.03%     -    0s
     0     0 46293.6702    0   34 46278.0000 46293.6702  0.03%     -    0s
     0     0 46293.6702    0   38 46278.0000 46293.6702  0.03%     -    0s
     0     0 46293.6702    0   13 46278.0000 46293.6702  0.03%     -    0s
     0     0 46293.6702    0   15 46278.0000 46293.6702  0.03%     -    0s
     0     0 46293.0833    0   18 46278.0000 46293.0833  0.03%     -    0s
     0     0 46292.7500    0   14 46278.0000 46292.7500  0.03%     -    0s
     0     0 46292.7189    0   16 46278.0000 46292.7189  0.03%     -    0s
     0     0 46292.7067    0   16 46278.0000 46292.7067  0.03%     -    0s
     0     0 46291.8598    0   27 46278.0000 46291.8598  0.03%     -    0s
     0     0 46291.8598    0   27 46278.0000 46291.8598  0.03%     -    0s
     0     2 46291.8598    0   27 46278.0000 46291.8598  0.03%     -    0s

Cutting planes:
  Gomory: 24
  Cover: 34
  Implied bound: 1
  Clique: 2
  MIR: 40
  StrongCG: 24
  RLT: 7

Explored 1033 nodes (7616 simplex iterations) in 0.91 seconds
Thread count was 12 (of 12 available processors)

Solution count 5: 46278 46276 46275 ... 46250

Optimal solution found (tolerance 1.00e-12)
Best objective 4.627800000000e+04, best bound 4.627800000000e+04, gap 0.0000%

Wrote requested result file './log/best.sol'


Gurobi 9.1.2 (win64) logging started Thu Nov 11 11:41:15 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 4661 rows, 5400 columns and 15364 nonzeros
Model fingerprint: 0xd1355bfd
Variable types: 0 continuous, 5400 integer (5400 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [4e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]

User MIP start did not produce a new incumbent solution
User MIP start violates constraint bucketConstraint by 1.000000000

Presolve removed 4577 rows and 4455 columns
Presolve time: 0.02s
Presolved: 84 rows, 945 columns, 1884 nonzeros
Variable types: 0 continuous, 945 integer (941 binary)
Presolve removed 0 rows and 9 columns
Presolved: 84 rows, 936 columns, 1875 nonzeros


Root relaxation: objective 4.667209e+04, 68 iterations, 0.00 seconds
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 46672.0890    0   36          - 46672.0890      -     -    0s
     0     0 46584.5545    0   42          - 46584.5545      -     -    0s
     0     0 46468.2654    0   49          - 46468.2654      -     -    0s
     0     0 46435.4467    0   49          - 46435.4467      -     -    0s
     0     0 46429.0797    0   53          - 46429.0797      -     -    0s
     0     0 46427.1520    0   53          - 46427.1520      -     -    0s
     0     0 46427.1399    0   54          - 46427.1399      -     -    0s
     0     0 46420.9693    0   71          - 46420.9693      -     -    0s
     0     0 46416.7147    0   71          - 46416.7147      -     -    0s
     0     0 46416.4412    0   73          - 46416.4412      -     -    0s
     0     0 46401.0984    0   54          - 46401.0984      -     -    0s
     0     0 46400.7690    0   48          - 46400.7690      -     -    0s
     0     0 46398.7060    0   42          - 46398.7060      -     -    0s
     0     0 46396.5391    0   65          - 46396.5391      -     -    0s
     0     0 46396.3912    0   58          - 46396.3912      -     -    0s
     0     0 46394.3428    0   46          - 46394.3428      -     -    0s
     0     0 46394.3428    0   36          - 46394.3428      -     -    0s
     0     0 46394.3428    0   43          - 46394.3428      -     -    0s
     0     0 46394.3428    0   39          - 46394.3428      -     -    0s
     0     0 46394.3428    0   50          - 46394.3428      -     -    0s
     0     0 46393.7852    0   45          - 46393.7852      -     -    0s
     0     0 46389.5697    0   42          - 46389.5697      -     -    0s
     0     0 46383.7945    0   42          - 46383.7945      -     -    0s
     0     0 46383.1696    0   34          - 46383.1696      -     -    0s
     0     0 46382.8303    0   29          - 46382.8303      -     -    0s
     0     0 46382.8303    0   29          - 46382.8303      -     -    0s
     0     0 46379.7024    0   12          - 46379.7024      -     -    0s
H    0     0                    46357.000002 46379.7024  0.05%     -    0s
     0     0 46379.7024    0   13 46357.0000 46379.7024  0.05%     -    0s
     0     0 46379.7024    0   10 46357.0000 46379.7024  0.05%     -    0s
     0     0 46379.7024    0   26 46357.0000 46379.7024  0.05%     -    0s
     0     0 46379.7024    0   42 46357.0000 46379.7024  0.05%     -    0s
     0     0 46379.7024    0   27 46357.0000 46379.7024  0.05%     -    0s
     0     0 46379.7024    0   42 46357.0000 46379.7024  0.05%     -    0s
     0     0 46379.7024    0   11 46357.0000 46379.7024  0.05%     -    0s
     0     0 46379.7024    0   14 46357.0000 46379.7024  0.05%     -    0s
H    0     0                    46359.000000 46379.7024  0.04%     -    0s
     0     0 46379.7024    0   15 46359.0000 46379.7024  0.04%     -    0s
     0     0 46379.7024    0   15 46359.0000 46379.7024  0.04%     -    0s
     0     0 46379.7024    0   12 46359.0000 46379.7024  0.04%     -    0s
     0     0 46379.7024    0   10 46359.0000 46379.7024  0.04%     -    0s
     0     0 46379.7024    0   10 46359.0000 46379.7024  0.04%     -    0s
H    0     0                    46361.000000 46379.7024  0.04%     -    0s
     0     0 46379.7024    0   19 46361.0000 46379.7024  0.04%     -    0s
     0     0 46379.7024    0   52 46361.0000 46379.7024  0.04%     -    0s
     0     0 46379.7024    0   34 46361.0000 46379.7024  0.04%     -    0s
     0     0 46379.7024    0   15 46361.0000 46379.7024  0.04%     -    0s
     0     0 46379.7024    0   12 46361.0000 46379.7024  0.04%     -    0s
     0     0 46379.7024    0   14 46361.0000 46379.7024  0.04%     -    0s
     0     0 46379.6516    0   17 46361.0000 46379.6516  0.04%     -    0s
     0     0 46379.6516    0   17 46361.0000 46379.6516  0.04%     -    0s
     0     2 46379.6516    0   17 46361.0000 46379.6516  0.04%     -    0s
H  990   326                    46364.000002 46371.6377  0.02%   4.2    0s

Cutting planes:
  Gomory: 22
  Cover: 21
  Implied bound: 1
  Clique: 2
  MIR: 35
  StrongCG: 24
  Inf proof: 2
  RLT: 8

Explored 2542 nodes (13354 simplex iterations) in 0.62 seconds
Thread count was 12 (of 12 available processors)

Solution count 4: 46364 46361 46359 46357 
No other solutions better than 46364

Optimal solution found (tolerance 1.00e-12)
Best objective 4.636400033838e+04, best bound 4.636400033838e+04, gap 0.0000%

Wrote requested result file './log/best.sol'


Gurobi 9.1.2 (win64) logging started Thu Nov 11 11:41:16 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 4657 rows, 5400 columns and 15360 nonzeros
Model fingerprint: 0x21a6b6d9
Variable types: 0 continuous, 5400 integer (5400 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [4e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]

User MIP start did not produce a new incumbent solution
User MIP start violates constraint bucketConstraint by 1.000000000

Presolve removed 4553 rows and 4451 columns
Presolve time: 0.01s
Presolved: 104 rows, 949 columns, 1910 nonzeros
Variable types: 0 continuous, 949 integer (945 binary)
Presolve removed 0 rows and 7 columns
Presolved: 104 rows, 942 columns, 1903 nonzeros


Root relaxation: objective 4.663494e+04, 73 iterations, 0.00 seconds
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

H    0     0                    46383.000000 788637.000  1600%     -    0s
     0     0 46634.9363    0   32 46383.0000 46634.9363  0.54%     -    0s
     0     0 46482.7236    0   52 46383.0000 46482.7236  0.22%     -    0s
H    0     0                    46385.000000 46482.7236  0.21%     -    0s
     0     0 46482.7236    0   51 46385.0000 46482.7236  0.21%     -    0s
     0     0 46482.7236    0   51 46385.0000 46482.7236  0.21%     -    0s
     0     0 46437.2321    0   53 46385.0000 46437.2321  0.11%     -    0s
