
Gurobi 9.1.2 (win64) logging started Thu Nov 11 14:02:09 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 270 rows, 10125 columns and 20250 nonzeros
Model fingerprint: 0x2d1c1301
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [4e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+03]
Presolve time: 0.01s
Presolved: 270 rows, 10125 columns, 20250 nonzeros

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7874037e+04   1.665363e+04   0.000000e+00      0s
     698    5.8413760e+04   0.000000e+00   0.000000e+00      0s

Solved in 698 iterations and 0.03 seconds
Optimal objective  5.841375953e+04

Wrote requested result file './log/best.sol'


Gurobi 9.1.2 (win64) logging started Thu Nov 11 14:02:09 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 8876 rows, 10125 columns and 28856 nonzeros
Model fingerprint: 0x0359dff1
Variable types: 0 continuous, 10125 integer (10125 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [4e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+03]
Found heuristic solution: objective 49894.000000
Presolve removed 8766 rows and 8610 columns
Presolve time: 0.03s
Presolved: 110 rows, 1515 columns, 2906 nonzeros
Variable types: 0 continuous, 1515 integer (1514 binary)
Presolved: 110 rows, 1515 columns, 2906 nonzeros


Root relaxation: objective 5.569846e+04, 114 iterations, 0.00 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 56280.6192    0   37 56258.0000 56280.6192  0.04%     -    0s
     0     0 56279.5941    0   39 56258.0000 56279.5941  0.04%     -    0s
     0     0 56279.5925    0   41 56258.0000 56279.5925  0.04%     -    0s
     0     0 56278.9977    0   44 56258.0000 56278.9977  0.04%     -    0s
     0     0 56278.8940    0   33 56258.0000 56278.8940  0.04%     -    0s
     0     0 56278.8939    0   33 56258.0000 56278.8939  0.04%     -    0s
     0     0 56278.8938    0   33 56258.0000 56278.8938  0.04%     -    0s
     0     0 56278.8937    0   33 56258.0000 56278.8937  0.04%     -    0s
     0     0 56278.8936    0   33 56258.0000 56278.8936  0.04%     -    0s
     0     0 56278.8935    0   33 56258.0000 56278.8935  0.04%     -    0s
     0     0 56278.8935    0   33 56258.0000 56278.8935  0.04%     -    0s
     0     0 56278.8932    0   33 56258.0000 56278.8932  0.04%     -    0s
     0     0 56278.8930    0   33 56258.0000 56278.8930  0.04%     -    0s
     0     0 56278.8930    0   33 56258.0000 56278.8930  0.04%     -    0s
     0     0 56278.8929    0   33 56258.0000 56278.8929  0.04%     -    0s
     0     0 56278.8925    0   32 56258.0000 56278.8925  0.04%     -    0s
     0     0 56278.8906    0   32 56258.0000 56278.8906  0.04%     -    0s
     0     0 56278.6197    0   32 56258.0000 56278.6197  0.04%     -    0s
     0     0 56278.6066    0   33 56258.0000 56278.6066  0.04%     -    0s
     0     0 56278.5984    0   34 56258.0000 56278.5984  0.04%     -    0s
     0     0 56278.5976    0   33 56258.0000 56278.5976  0.04%     -    0s
     0     0 56278.5797    0   33 56258.0000 56278.5797  0.04%     -    0s
     0     0 56278.5395    0   39 56258.0000 56278.5395  0.04%     -    0s
     0     0 56278.5154    0   31 56258.0000 56278.5154  0.04%     -    0s
     0     0 56278.5008    0   40 56258.0000 56278.5008  0.04%     -    0s
     0     0 56278.4741    0   42 56258.0000 56278.4741  0.04%     -    0s
     0     0 56278.4392    0   37 56258.0000 56278.4392  0.04%     -    0s
     0     0 56276.1424    0   24 56258.0000 56276.1424  0.03%     -    0s
     0     0 56276.1424    0   24 56258.0000 56276.1424  0.03%     -    0s
     0     0 56276.1424    0   15 56258.0000 56276.1424  0.03%     -    0s
     0     0 56276.1424    0   32 56258.0000 56276.1424  0.03%     -    0s
     0     0 56276.1424    0   16 56258.0000 56276.1424  0.03%     -    0s
     0     0 56275.2792    0   21 56258.0000 56275.2792  0.03%     -    0s
     0     0 56275.1295    0   18 56258.0000 56275.1295  0.03%     -    0s
     0     0 56275.0422    0   19 56258.0000 56275.0422  0.03%     -    0s
     0     0 56274.3504    0   22 56258.0000 56274.3504  0.03%     -    0s
     0     0 56273.6533    0   18 56258.0000 56273.6533  0.03%     -    0s
     0     0 56273.6379    0   19 56258.0000 56273.6379  0.03%     -    0s
     0     0 56273.3898    0   20 56258.0000 56273.3898  0.03%     -    0s
     0     0 56273.3898    0   20 56258.0000 56273.3898  0.03%     -    0s
     0     2 56273.3898    0   20 56258.0000 56273.3898  0.03%     -    0s

Cutting planes:
  Gomory: 8
  Cover: 24
  Clique: 1
  MIR: 16
  StrongCG: 13
  RLT: 2

Explored 247 nodes (3897 simplex iterations) in 0.54 seconds
Thread count was 12 (of 12 available processors)

Solution count 8: 56258 56257 56251 ... 56054

Optimal solution found (tolerance 1.00e-12)
Best objective 5.625800000000e+04, best bound 5.625800000000e+04, gap 0.0000%

Wrote requested result file './log/best.sol'


Gurobi 9.1.2 (win64) logging started Thu Nov 11 14:02:13 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 8649 rows, 10125 columns and 28843 nonzeros
Model fingerprint: 0x09d3d86a
Variable types: 0 continuous, 10125 integer (10125 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [4e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+03]

User MIP start did not produce a new incumbent solution
User MIP start violates constraint bucketConstraint by 1.000000000

Presolve removed 8533 rows and 8383 columns
Presolve time: 0.03s
Presolved: 116 rows, 1742 columns, 3562 nonzeros
Variable types: 0 continuous, 1742 integer (1741 binary)
Presolve removed 0 rows and 4 columns
Presolved: 116 rows, 1738 columns, 3558 nonzeros


Root relaxation: objective 5.677978e+04, 101 iterations, 0.00 seconds
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

H    0     0                    56417.000000 1516922.00  2589%     -    0s
     0     0 56779.7764    0   38 56417.0000 56779.7764  0.64%     -    0s
     0     0 56557.4914    0   27 56417.0000 56557.4914  0.25%     -    0s
H    0     0                    56473.000000 56557.4914  0.15%     -    0s
     0     0 56538.0393    0   26 56473.0000 56538.0393  0.12%     -    0s
     0     0 56535.7724    0   39 56473.0000 56535.7724  0.11%     -    0s
     0     0 56535.7724    0   28 56473.0000 56535.7724  0.11%     -    0s
     0     0 56535.7724    0   17 56473.0000 56535.7724  0.11%     -    0s
     0     0 56519.2972    0   29 56473.0000 56519.2972  0.08%     -    0s
     0     0 56518.5441    0   29 56473.0000 56518.5441  0.08%     -    0s
     0     0 56518.4761    0   33 56473.0000 56518.4761  0.08%     -    0s
     0     0 56506.8998    0   24 56473.0000 56506.8998  0.06%     -    0s
     0     0 56506.7616    0   31 56473.0000 56506.7616  0.06%     -    0s
     0     0 56504.7184    0   31 56473.0000 56504.7184  0.06%     -    0s
     0     0 56504.7184    0   23 56473.0000 56504.7184  0.06%     -    0s
     0     0 56504.7184    0   25 56473.0000 56504.7184  0.06%     -    0s
     0     0 56502.4503    0   35 56473.0000 56502.4503  0.05%     -    0s
     0     0 56501.6795    0   27 56473.0000 56501.6795  0.05%     -    0s
     0     0 56501.3849    0   29 56473.0000 56501.3849  0.05%     -    0s
     0     0 56501.3733    0   30 56473.0000 56501.3733  0.05%     -    0s
     0     0 56498.4614    0   40 56473.0000 56498.4614  0.05%     -    0s
     0     0 56498.0964    0   38 56473.0000 56498.0964  0.04%     -    0s
     0     0 56498.0612    0   39 56473.0000 56498.0612  0.04%     -    0s
     0     0 56496.3338    0   47 56473.0000 56496.3338  0.04%     -    0s
     0     0 56496.3328    0   45 56473.0000 56496.3328  0.04%     -    0s
     0     0 56496.3324    0   43 56473.0000 56496.3324  0.04%     -    0s
     0     0 56496.3316    0   43 56473.0000 56496.3316  0.04%     -    0s
     0     0 56496.3315    0   43 56473.0000 56496.3315  0.04%     -    0s
     0     0 56496.3314    0   43 56473.0000 56496.3314  0.04%     -    0s
     0     0 56496.3310    0   43 56473.0000 56496.3310  0.04%     -    0s
     0     0 56496.3310    0   41 56473.0000 56496.3310  0.04%     -    0s
     0     0 56496.3310    0   40 56473.0000 56496.3310  0.04%     -    0s
     0     0 56496.3310    0   20 56473.0000 56496.3310  0.04%     -    0s
     0     0 56496.3310    0   22 56473.0000 56496.3310  0.04%     -    0s
     0     0 56496.3310    0   45 56473.0000 56496.3310  0.04%     -    0s
     0     0 56496.2084    0   43 56473.0000 56496.2084  0.04%     -    0s
     0     0 56496.2078    0   42 56473.0000 56496.2078  0.04%     -    0s
     0     0 56495.2868    0   49 56473.0000 56495.2868  0.04%     -    0s
     0     0 56495.0273    0   48 56473.0000 56495.0273  0.04%     -    0s
     0     0 56494.8258    0   48 56473.0000 56494.8258  0.04%     -    0s
     0     0 56493.5668    0   43 56473.0000 56493.5668  0.04%     -    0s
     0     0 56493.0892    0   45 56473.0000 56493.0892  0.04%     -    0s
     0     0 56493.0007    0   47 56473.0000 56493.0007  0.04%     -    0s
     0     0 56492.1553    0   53 56473.0000 56492.1553  0.03%     -    0s
     0     0 56491.4685    0   38 56473.0000 56491.4685  0.03%     -    0s
     0     0 56491.4656    0   38 56473.0000 56491.4656  0.03%     -    0s
     0     0 56491.4633    0   38 56473.0000 56491.4633  0.03%     -    0s
     0     0 56491.4589    0   38 56473.0000 56491.4589  0.03%     -    0s
     0     0 56491.4500    0   38 56473.0000 56491.4500  0.03%     -    0s
     0     0 56491.4478    0   38 56473.0000 56491.4478  0.03%     -    0s
     0     0 56491.4426    0   38 56473.0000 56491.4426  0.03%     -    0s
     0     0 56491.4412    0   38 56473.0000 56491.4412  0.03%     -    0s
     0     0 56491.4233    0   38 56473.0000 56491.4233  0.03%     -    0s
     0     0 56491.4043    0   42 56473.0000 56491.4043  0.03%     -    0s
     0     0 56491.3177    0   37 56473.0000 56491.3177  0.03%     -    0s
     0     0 56491.3132    0   39 56473.0000 56491.3132  0.03%     -    0s
     0     0 56491.2630    0   38 56473.0000 56491.2630  0.03%     -    0s
     0     0 56491.2285    0   39 56473.0000 56491.2285  0.03%     -    0s
     0     0 56488.8411    0   29 56473.0000 56488.8411  0.03%     -    0s
     0     0 56488.8411    0   29 56473.0000 56488.8411  0.03%     -    0s
     0     0 56488.8411    0    8 56473.0000 56488.8411  0.03%     -    0s
     0     0 56488.8411    0   29 56473.0000 56488.8411  0.03%     -    0s
     0     0 56488.8411    0   21 56473.0000 56488.8411  0.03%     -    0s
     0     0 56488.8411    0   24 56473.0000 56488.8411  0.03%     -    0s
     0     0 56488.8395    0   28 56473.0000 56488.8395  0.03%     -    0s
     0     0 56488.3078    0   30 56473.0000 56488.3078  0.03%     -    0s
     0     0 56487.8581    0   30 56473.0000 56487.8581  0.03%     -    0s
     0     0 56487.7288    0   32 56473.0000 56487.7288  0.03%     -    0s
     0     0 56487.3423    0   28 56473.0000 56487.3423  0.03%     -    0s
     0     0 56487.2971    0   24 56473.0000 56487.2971  0.03%     -    0s
     0     0 56487.2971    0   24 56473.0000 56487.2971  0.03%     -    0s
     0     2 56487.2971    0   24 56473.0000 56487.2971  0.03%     -    0s

Cutting planes:
  Gomory: 7
  Cover: 19
  Clique: 2
  MIR: 21
  StrongCG: 19
  RLT: 4

Explored 450 nodes (5348 simplex iterations) in 0.59 seconds
Thread count was 12 (of 12 available processors)

Solution count 2: 56473 56417 

Optimal solution found (tolerance 1.00e-12)
Best objective 5.647300000000e+04, best bound 5.647300000000e+04, gap 0.0000%

Wrote requested result file './log/best.sol'


Gurobi 9.1.2 (win64) logging started Thu Nov 11 14:02:14 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 8646 rows, 10125 columns and 28840 nonzeros
Model fingerprint: 0xbaa1e684
Variable types: 0 continuous, 10125 integer (10125 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [4e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+03]

User MIP start did not produce a new incumbent solution
User MIP start violates constraint bucketConstraint by 1.000000000

Presolve removed 8530 rows and 8381 columns
Presolve time: 0.03s
Presolved: 116 rows, 1744 columns, 3564 nonzeros
Variable types: 0 continuous, 1744 integer (1743 binary)
Presolve removed 0 rows and 5 columns
Presolved: 116 rows, 1739 columns, 3559 nonzeros


Root relaxation: objective 5.702430e+04, 99 iterations, 0.00 seconds
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

H    0     0                    56692.000000 1512635.00  2568%     -    0s
     0     0 57024.3004    0   37 56692.0000 57024.3004  0.59%     -    0s
H    0     0                    56696.000000 57024.3004  0.58%     -    0s
     0     0 56790.3007    0   38 56696.0000 56790.3007  0.17%     -    0s
H    0     0                    56709.000000 56790.3007  0.14%     -    0s
     0     0 56772.0171    0   47 56709.0000 56772.0171  0.11%     -    0s
     0     0 56772.0171    0   44 56709.0000 56772.0171  0.11%     -    0s
     0     0 56764.2281    0   26 56709.0000 56764.2281  0.10%     -    0s
     0     0 56764.2281    0   28 56709.0000 56764.2281  0.10%     -    0s
     0     0 56764.2281    0   24 56709.0000 56764.2281  0.10%     -    0s
     0     0 56764.2281    0   28 56709.0000 56764.2281  0.10%     -    0s
     0     0 56761.0861    0   28 56709.0000 56761.0861  0.09%     -    0s
     0     0 56746.4391    0   29 56709.0000 56746.4391  0.07%     -    0s
     0     0 56743.5342    0   27 56709.0000 56743.5342  0.06%     -    0s
     0     0 56743.4794    0   27 56709.0000 56743.4794  0.06%     -    0s
     0     0 56743.0908    0   31 56709.0000 56743.0908  0.06%     -    0s
H    0     0                    56712.000000 56743.0908  0.05%     -    0s
     0     0 56743.0466    0   34 56712.0000 56743.0466  0.05%     -    0s
     0     0 56742.6311    0   31 56712.0000 56742.6311  0.05%     -    0s
     0     0 56742.6311    0   22 56712.0000 56742.6311  0.05%     -    0s
     0     0 56742.6311    0   28 56712.0000 56742.6311  0.05%     -    0s
     0     0 56742.6311    0   23 56712.0000 56742.6311  0.05%     -    0s
     0     0 56742.6311    0   31 56712.0000 56742.6311  0.05%     -    0s
     0     0 56742.6172    0   33 56712.0000 56742.6172  0.05%     -    0s
     0     0 56742.3472    0   29 56712.0000 56742.3472  0.05%     -    0s
     0     0 56742.1777    0   42 56712.0000 56742.1777  0.05%     -    0s
     0     0 56739.9942    0   53 56712.0000 56739.9942  0.05%     -    0s
     0     0 56739.0502    0   41 56712.0000 56739.0502  0.05%     -    0s
     0     0 56738.4263    0   38 56712.0000 56738.4263  0.05%     -    0s
     0     0 56738.4144    0   38 56712.0000 56738.4144  0.05%     -    0s
     0     0 56737.0453    0   40 56712.0000 56737.0453  0.04%     -    0s
     0     0 56736.2487    0   38 56712.0000 56736.2487  0.04%     -    0s
     0     0 56736.0296    0   45 56712.0000 56736.0296  0.04%     -    0s
     0     0 56734.3920    0   38 56712.0000 56734.3920  0.04%     -    0s
     0     0 56733.0719    0   40 56712.0000 56733.0719  0.04%     -    0s
     0     0 56732.9257    0   40 56712.0000 56732.9257  0.04%     -    0s
     0     0 56732.4980    0   43 56712.0000 56732.4980  0.04%     -    0s
     0     0 56732.4862    0   43 56712.0000 56732.4862  0.04%     -    0s
     0     0 56732.4816    0   42 56712.0000 56732.4816  0.04%     -    0s
     0     0 56732.4816    0   42 56712.0000 56732.4816  0.04%     -    0s
     0     0 56732.4816    0   17 56712.0000 56732.4816  0.04%     -    0s
     0     0 56732.4816    0   33 56712.0000 56732.4816  0.04%     -    0s
     0     0 56732.4816    0   47 56712.0000 56732.4816  0.04%     -    0s
     0     0 56732.4816    0   38 56712.0000 56732.4816  0.04%     -    0s
     0     0 56732.4816    0   33 56712.0000 56732.4816  0.04%     -    0s
     0     0 56732.4816    0   41 56712.0000 56732.4816  0.04%     -    0s
     0     0 56730.7670    0   35 56712.0000 56730.7670  0.03%     -    0s
     0     0 56730.6517    0   35 56712.0000 56730.6517  0.03%     -    0s
     0     0 56730.2785    0   70 56712.0000 56730.2785  0.03%     -    0s
     0     0 56730.2224    0   58 56712.0000 56730.2224  0.03%     -    0s
     0     0 56730.2224    0   58 56712.0000 56730.2224  0.03%     -    0s
     0     2 56730.2224    0   58 56712.0000 56730.2224  0.03%     -    0s

Cutting planes:
  Gomory: 13
  Cover: 32
  Clique: 1
  MIR: 28
  StrongCG: 20
  RLT: 5

Explored 507 nodes (5501 simplex iterations) in 0.64 seconds
Thread count was 12 (of 12 available processors)

Solution count 4: 56712 56709 56696 56692 

Optimal solution found (tolerance 1.00e-12)
Best objective 5.671200000000e+04, best bound 5.671200000000e+04, gap 0.0000%

Wrote requested result file './log/best.sol'


Gurobi 9.1.2 (win64) logging started Thu Nov 11 14:02:15 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 8643 rows, 10125 columns and 28837 nonzeros
Model fingerprint: 0x966fa559
Variable types: 0 continuous, 10125 integer (10125 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [4e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+03]

User MIP start did not produce a new incumbent solution
User MIP start violates constraint bucketConstraint by 1.000000000

Presolve removed 8526 rows and 8378 columns
Presolve time: 0.03s
Presolved: 117 rows, 1747 columns, 3568 nonzeros
Variable types: 0 continuous, 1747 integer (1746 binary)
Presolve removed 0 rows and 4 columns
Presolved: 117 rows, 1743 columns, 3564 nonzeros


Root relaxation: objective 5.720841e+04, 89 iterations, 0.00 seconds
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

H    0     0                    56893.000000 1509627.00  2553%     -    0s
     0     0 57208.4107    0   35 56893.0000 57208.4107  0.55%     -    0s
     0     0 56979.1330    0   43 56893.0000 56979.1330  0.15%     -    0s
     0     0 56979.1330    0   34 56893.0000 56979.1330  0.15%     -    0s
     0     0 56963.2925    0   24 56893.0000 56963.2925  0.12%     -    0s
     0     0 56963.2925    0   25 56893.0000 56963.2925  0.12%     -    0s
     0     0 56963.2925    0   22 56893.0000 56963.2925  0.12%     -    0s
H    0     0                    56908.000000 56963.2925  0.10%     -    0s
     0     0 56959.4243    0   31 56908.0000 56959.4243  0.09%     -    0s
     0     0 56948.8977    0   29 56908.0000 56948.8977  0.07%     -    0s
     0     0 56941.2239    0   30 56908.0000 56941.2239  0.06%     -    0s
     0     0 56940.9206    0   32 56908.0000 56940.9206  0.06%     -    0s
     0     0 56938.3211    0   25 56908.0000 56938.3211  0.05%     -    0s
     0     0 56938.3211    0   21 56908.0000 56938.3211  0.05%     -    0s
     0     0 56938.3211    0   32 56908.0000 56938.3211  0.05%     -    0s
     0     0 56938.3211    0   31 56908.0000 56938.3211  0.05%     -    0s
     0     0 56938.3211    0   34 56908.0000 56938.3211  0.05%     -    0s
     0     0 56938.3211    0   34 56908.0000 56938.3211  0.05%     -    0s
     0     0 56936.5951    0   23 56908.0000 56936.5951  0.05%     -    0s
     0     0 56936.4348    0   27 56908.0000 56936.4348  0.05%     -    0s
     0     0 56936.0266    0   27 56908.0000 56936.0266  0.05%     -    0s
     0     0 56936.0038    0   21 56908.0000 56936.0038  0.05%     -    0s
     0     0 56935.9808    0   22 56908.0000 56935.9808  0.05%     -    0s
     0     0 56935.9808    0   23 56908.0000 56935.9808  0.05%     -    0s
     0     0 56935.9808    0   23 56908.0000 56935.9808  0.05%     -    0s
     0     2 56935.9808    0   23 56908.0000 56935.9808  0.05%     -    0s
H   31    18                    56909.000000 56934.1390  0.04%   6.8    0s
H 1703   743                    56911.000000 56928.8779  0.03%   5.7    0s

Cutting planes:
  Gomory: 19
  Cover: 109
  Clique: 2
  MIR: 29
  StrongCG: 23
  Inf proof: 1
  RLT: 13

Explored 8910 nodes (62928 simplex iterations) in 0.89 seconds
Thread count was 12 (of 12 available processors)

Solution count 4: 56911 56909 56908 56893 

Optimal solution found (tolerance 1.00e-12)
Best objective 5.691100000000e+04, best bound 5.691100000000e+04, gap 0.0000%

Wrote requested result file './log/best.sol'


Gurobi 9.1.2 (win64) logging started Thu Nov 11 14:02:17 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 8639 rows, 10125 columns and 28833 nonzeros
Model fingerprint: 0x0c60a0a2
Variable types: 0 continuous, 10125 integer (10125 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [4e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+03]

User MIP start did not produce a new incumbent solution
User MIP start violates constraint bucketConstraint by 1.000000000

Presolve removed 8522 rows and 8375 columns
Presolve time: 0.03s
Presolved: 117 rows, 1750 columns, 3572 nonzeros
Variable types: 0 continuous, 1750 integer (1749 binary)
Presolve removed 0 rows and 5 columns
Presolved: 117 rows, 1745 columns, 3567 nonzeros


Root relaxation: objective 5.746296e+04, 87 iterations, 0.00 seconds
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

H    0     0                    57115.000000 1506190.00  2537%     -    0s
     0     0 57462.9565    0   38 57115.0000 57462.9565  0.61%     -    0s
H    0     0                    57116.000000 57462.9565  0.61%     -    0s
     0     0 57283.8252    0   36 57116.0000 57283.8252  0.29%     -    0s
H    0     0                    57137.000000 57283.8252  0.26%     -    0s
     0     0 57283.8252    0   42 57137.0000 57283.8252  0.26%     -    0s
     0     0 57254.0417    0   34 57137.0000 57254.0417  0.20%     -    0s
     0     0 57254.0417    0   34 57137.0000 57254.0417  0.20%     -    0s
     0     0 57254.0417    0   24 57137.0000 57254.0417  0.20%     -    0s
     0     0 57245.0761    0   35 57137.0000 57245.0761  0.19%     -    0s
     0     0 57244.6595    0   31 57137.0000 57244.6595  0.19%     -    0s
     0     0 57231.1371    0   41 57137.0000 57231.1371  0.16%     -    0s
     0     0 57225.8710    0   45 57137.0000 57225.8710  0.16%     -    0s
     0     0 57225.3696    0   53 57137.0000 57225.3696  0.15%     -    0s
     0     0 57224.9411    0   47 57137.0000 57224.9411  0.15%     -    0s
     0     0 57224.8816    0   47 57137.0000 57224.8816  0.15%     -    0s
     0     0 57224.1859    0   36 57137.0000 57224.1859  0.15%     -    0s
H    0     0                    57167.000000 57224.1859  0.10%     -    0s
     0     0 57224.1752    0   39 57167.0000 57224.1752  0.10%     -    0s
     0     0 57222.4838    0   30 57167.0000 57222.4838  0.10%     -    0s
     0     0 57222.1606    0   35 57167.0000 57222.1606  0.10%     -    0s
     0     0 57221.9525    0   39 57167.0000 57221.9525  0.10%     -    0s
     0     0 57221.9525    0   27 57167.0000 57221.9525  0.10%     -    0s
     0     0 57221.9525    0   22 57167.0000 57221.9525  0.10%     -    0s
     0     0 57221.9525    0   38 57167.0000 57221.9525  0.10%     -    0s
     0     0 57221.9392    0   32 57167.0000 57221.9392  0.10%     -    0s
     0     0 57221.8139    0   34 57167.0000 57221.8139  0.10%     -    0s
     0     0 57221.8042    0   39 57167.0000 57221.8042  0.10%     -    0s
     0     0 57221.5637    0   36 57167.0000 57221.5637  0.10%     -    0s
     0     0 57220.8048    0   34 57167.0000 57220.8048  0.09%     -    0s
     0     0 57220.7968    0   36 57167.0000 57220.7968  0.09%     -    0s
     0     0 57220.4218    0   39 57167.0000 57220.4218  0.09%     -    0s
     0     0 57220.4218    0   37 57167.0000 57220.4218  0.09%     -    0s
H    0     0                    57182.000000 57220.4218  0.07%     -    0s
H    0     0                    57184.000000 57220.4218  0.06%     -    0s
     0     0 57220.4218    0   27 57184.0000 57220.4218  0.06%     -    0s
H    0     0                    57196.000000 57220.4218  0.04%     -    0s
     0     0 57220.4218    0   21 57196.0000 57220.4218  0.04%     -    0s
     0     0 57220.4218    0   35 57196.0000 57220.4218  0.04%     -    0s
     0     0 57220.4218    0   22 57196.0000 57220.4218  0.04%     -    0s
     0     0 57220.4218    0   32 57196.0000 57220.4218  0.04%     -    0s
     0     0 57220.3063    0   39 57196.0000 57220.3063  0.04%     -    0s
     0     0 57220.2140    0   36 57196.0000 57220.2140  0.04%     -    0s
     0     0 57219.0765    0   30 57196.0000 57219.0765  0.04%     -    0s
     0     0 57219.0306    0   30 57196.0000 57219.0306  0.04%     -    0s
     0     0 57218.9726    0   40 57196.0000 57218.9726  0.04%     -    0s
     0     0 57218.9726    0   24 57196.0000 57218.9726  0.04%     -    0s
     0     0 57218.9726    0   20 57196.0000 57218.9726  0.04%     -    0s
     0     0 57218.9726    0   29 57196.0000 57218.9726  0.04%     -    0s
     0     0 57218.9726    0   31 57196.0000 57218.9726  0.04%     -    0s
     0     0 57218.9726    0   38 57196.0000 57218.9726  0.04%     -    0s
     0     0 57218.9726    0   42 57196.0000 57218.9726  0.04%     -    0s
     0     0 57218.9434    0   45 57196.0000 57218.9434  0.04%     -    0s
     0     0 57218.9245    0   49 57196.0000 57218.9245  0.04%     -    0s
     0     0 57217.1727    0   47 57196.0000 57217.1727  0.04%     -    0s
     0     0 57216.9706    0   41 57196.0000 57216.9706  0.04%     -    0s
     0     0 57216.7824    0   32 57196.0000 57216.7824  0.04%     -    0s
     0     0 57216.7801    0   32 57196.0000 57216.7801  0.04%     -    0s
     0     0 57216.7790    0   34 57196.0000 57216.7790  0.04%     -    0s
     0     0 57216.7774    0   31 57196.0000 57216.7774  0.04%     -    0s
     0     0 57216.7609    0   29 57196.0000 57216.7609  0.04%     -    0s
     0     0 57216.7088    0   29 57196.0000 57216.7088  0.04%     -    0s
     0     0 57216.7073    0   29 57196.0000 57216.7073  0.04%     -    0s
     0     0 57216.7058    0   29 57196.0000 57216.7058  0.04%     -    0s
     0     0 57216.6968    0   29 57196.0000 57216.6968  0.04%     -    0s
     0     0 57216.6820    0   29 57196.0000 57216.6820  0.04%     -    0s
     0     0 57216.6807    0   29 57196.0000 57216.6807  0.04%     -    0s
     0     0 57216.6794    0   29 57196.0000 57216.6794  0.04%     -    0s
     0     0 57216.6623    0   46 57196.0000 57216.6623  0.04%     -    0s
     0     0 57216.6575    0   31 57196.0000 57216.6575  0.04%     -    0s
     0     0 57216.6265    0   32 57196.0000 57216.6265  0.04%     -    0s
     0     0 57216.6004    0   31 57196.0000 57216.6004  0.04%     -    0s
     0     0 57216.5431    0   34 57196.0000 57216.5431  0.04%     -    0s
     0     0 57216.5156    0   32 57196.0000 57216.5156  0.04%     -    0s
     0     0 57216.5038    0   31 57196.0000 57216.5038  0.04%     -    0s
     0     0 57216.4964    0   34 57196.0000 57216.4964  0.04%     -    0s
     0     0 57216.4734    0   34 57196.0000 57216.4734  0.04%     -    0s
     0     0 57216.4619    0   34 57196.0000 57216.4619  0.04%     -    0s
     0     0 57216.4277    0   34 57196.0000 57216.4277  0.04%     -    0s
     0     0 57215.1439    0   27 57196.0000 57215.1439  0.03%     -    0s
     0     0 57215.1439    0   27 57196.0000 57215.1439  0.03%     -    0s
