
Gurobi 9.1.2 (win64) logging started Thu Nov 11 11:41:39 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 210 rows, 5400 columns and 10800 nonzeros
Model fingerprint: 0x073b4f52
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [2e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve time: 0.00s
Presolved: 210 rows, 5400 columns, 10800 nonzeros

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.9521615e+04   1.376785e+04   0.000000e+00      0s
     522    4.6217526e+04   0.000000e+00   0.000000e+00      0s

Solved in 522 iterations and 0.01 seconds
Optimal objective  4.621752632e+04

Wrote requested result file './log/best.sol'


Gurobi 9.1.2 (win64) logging started Thu Nov 11 11:41:39 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 4800 rows, 5400 columns and 15390 nonzeros
Model fingerprint: 0x14c662d2
Variable types: 0 continuous, 5400 integer (5400 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [2e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 39989.000000
Presolve removed 4723 rows and 4597 columns
Presolve time: 0.01s
Presolved: 77 rows, 803 columns, 1504 nonzeros
Variable types: 0 continuous, 803 integer (802 binary)
Presolved: 77 rows, 803 columns, 1504 nonzeros


Root relaxation: objective 4.587242e+04, 58 iterations, 0.00 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
Presolved: 82 rows, 923 columns, 1851 nonzeros
Variable types: 0 continuous, 923 integer (922 binary)
Presolve removed 0 rows and 3 columns
Presolved: 82 rows, 920 columns, 1848 nonzeros


Root relaxation: objective 4.612955e+04, 61 iterations, 0.00 seconds
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

H    0     0                    45750.000000 769500.000  1582%     -    0s
     0     0 46129.5497    0   38 45750.0000 46129.5497  0.83%     -    0s
     0     0 45949.9213    0   56 45750.0000 45949.9213  0.44%     -    0s
     0     0 45949.9018    0   58 45750.0000 45949.9018  0.44%     -    0s
     0     0 45949.8942    0   59 45750.0000 45949.8942  0.44%     -    0s
     0     0 45899.6392    0   83 45750.0000 45899.6392  0.33%     -    0s
     0     0 45891.4461    0   87 45750.0000 45891.4461  0.31%     -    0s
     0     0 45890.3946    0   88 45750.0000 45890.3946  0.31%     -    0s
     0     0 45890.3424    0   91 45750.0000 45890.3424  0.31%     -    0s
     0     0 45873.5667    0  109 45750.0000 45873.5667  0.27%     -    0s
     0     0 45870.4084    0  120 45750.0000 45870.4084  0.26%     -    0s
     0     0 45870.3934    0  115 45750.0000 45870.3934  0.26%     -    0s
     0     0 45851.0449    0  113 45750.0000 45851.0449  0.22%     -    0s
     0     0 45849.8089    0  116 45750.0000 45849.8089  0.22%     -    0s
     0     0 45849.5252    0  116 45750.0000 45849.5252  0.22%     -    0s
     0     0 45839.1802    0   81 45750.0000 45839.1802  0.19%     -    0s
     0     0 45837.7667    0   95 45750.0000 45837.7667  0.19%     -    0s
     0     0 45837.4417    0   96 45750.0000 45837.4417  0.19%     -    0s
     0     0 45824.0801    0   82 45750.0000 45824.0801  0.16%     -    0s
     0     0 45822.6358    0   77 45750.0000 45822.6358  0.16%     -    0s
     0     0 45821.6223    0   87 45750.0000 45821.6223  0.16%     -    0s
     0     0 45821.6034    0   88 45750.0000 45821.6034  0.16%     -    0s
     0     0 45815.4122    0   83 45750.0000 45815.4122  0.14%     -    0s
     0     0 45815.4122    0   39 45750.0000 45815.4122  0.14%     -    0s
     0     0 45815.4122    0   72 45750.0000 45815.4122  0.14%     -    0s
     0     0 45815.4122    0   80 45750.0000 45815.4122  0.14%     -    0s
     0     0 45815.4122    0   76 45750.0000 45815.4122  0.14%     -    0s
     0     0 45814.1701    0   80 45750.0000 45814.1701  0.14%     -    0s
     0     0 45814.0446    0   85 45750.0000 45814.0446  0.14%     -    0s
H    0     0                    45752.000000 45814.0446  0.14%     -    0s
     0     0 45806.7548    0   95 45752.0000 45806.7548  0.12%     -    0s
     0     0 45806.1738    0  101 45752.0000 45806.1738  0.12%     -    0s
     0     0 45801.8332    0   83 45752.0000 45801.8332  0.11%     -    0s
     0     0 45801.2277    0   84 45752.0000 45801.2277  0.11%     -    0s
     0     0 45798.7364    0   86 45752.0000 45798.7364  0.10%     -    0s
     0     0 45798.7364    0   82 45752.0000 45798.7364  0.10%     -    0s
H    0     0                    45757.000000 45798.7364  0.09%     -    0s
     0     0 45798.7364    0   36 45757.0000 45798.7364  0.09%     -    0s
     0     0 45798.7364    0   57 45757.0000 45798.7364  0.09%     -    0s
     0     0 45798.7364    0   81 45757.0000 45798.7364  0.09%     -    0s
     0     0 45798.7364    0   70 45757.0000 45798.7364  0.09%     -    0s
     0     0 45796.6381    0   86 45757.0000 45796.6381  0.09%     -    0s
     0     0 45796.6068    0   87 45757.0000 45796.6068  0.09%     -    0s
H    0     0                    45761.000000 45796.6068  0.08%     -    0s
     0     0 45792.4479    0   94 45761.0000 45792.4479  0.07%     -    0s
     0     0 45792.3036    0   79 45761.0000 45792.3036  0.07%     -    0s
     0     0 45791.7073    0   82 45761.0000 45791.7073  0.07%     -    0s
H    0     0                    45768.000000 45791.7073  0.05%     -    0s
     0     0 45791.6491    0   92 45768.0000 45791.6491  0.05%     -    0s
     0     0 45791.4002    0   86 45768.0000 45791.4002  0.05%     -    0s
     0     0 45791.3031    0   78 45768.0000 45791.3031  0.05%     -    0s
     0     0 45791.0119    0   67 45768.0000 45791.0119  0.05%     -    0s
     0     0 45791.0118    0   65 45768.0000 45791.0118  0.05%     -    0s
     0     0 45791.0118    0   65 45768.0000 45791.0118  0.05%     -    0s
     0     0 45791.0118    0   33 45768.0000 45791.0118  0.05%     -    0s
     0     0 45791.0118    0   62 45768.0000 45791.0118  0.05%     -    0s
     0     0 45791.0118    0   75 45768.0000 45791.0118  0.05%     -    0s
     0     0 45791.0118    0   82 45768.0000 45791.0118  0.05%     -    0s
     0     0 45791.0118    0   81 45768.0000 45791.0118  0.05%     -    0s
     0     0 45791.0118    0   66 45768.0000 45791.0118  0.05%     -    0s
     0     0 45791.0118    0   67 45768.0000 45791.0118  0.05%     -    0s
     0     0 45790.5377    0   95 45768.0000 45790.5377  0.05%     -    0s
     0     0 45790.4084    0   94 45768.0000 45790.4084  0.05%     -    0s
     0     0 45790.4084    0   87 45768.0000 45790.4084  0.05%     -    0s
     0     2 45790.4084    0   87 45768.0000 45790.4084  0.05%     -    0s

Cutting planes:
  Gomory: 17
  Cover: 57
  Implied bound: 1
  Clique: 3
  MIR: 65
  StrongCG: 55
  Mod-K: 1
  RLT: 6

Explored 858 nodes (14163 simplex iterations) in 1.16 seconds
Thread count was 12 (of 12 available processors)

Solution count 5: 45768 45761 45757 ... 45750

Optimal solution found (tolerance 1.00e-12)
Best objective 4.576800000000e+04, best bound 4.576800000000e+04, gap 0.0000%

Wrote requested result file './log/best.sol'


Gurobi 9.1.2 (win64) logging started Thu Nov 11 11:41:43 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 4676 rows, 5400 columns and 15379 nonzeros
Model fingerprint: 0x308a877e
Variable types: 0 continuous, 5400 integer (5400 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [2e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]

User MIP start did not produce a new incumbent solution
User MIP start violates constraint bucketConstraint by 1.000000000

Presolve removed 4594 rows and 4473 columns
Presolve time: 0.01s
Presolved: 82 rows, 927 columns, 1856 nonzeros
Variable types: 0 continuous, 927 integer (926 binary)
Presolve removed 0 rows and 4 columns
Presolved: 82 rows, 923 columns, 1852 nonzeros


Root relaxation: objective 4.613117e+04, 54 iterations, 0.00 seconds
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 46131.1694    0   33          - 46131.1694      -     -    0s
     0     0 46026.9247    0   44          - 46026.9247      -     -    0s
     0     0 45960.8536    0   53          - 45960.8536      -     -    0s
     0     0 45960.8536    0   55          - 45960.8536      -     -    0s
     0     0 45904.7143    0   48          - 45904.7143      -     -    0s
     0     0 45901.6758    0   44          - 45901.6758      -     -    0s
     0     0 45895.2129    0   44          - 45895.2129      -     -    0s
     0     0 45894.1511    0   44          - 45894.1511      -     -    0s
     0     0 45894.1420    0   44          - 45894.1420      -     -    0s
     0     0 45888.4464    0   65          - 45888.4464      -     -    0s
     0     0 45887.6056    0   73          - 45887.6056      -     -    0s
     0     0 45887.2545    0   76          - 45887.2545      -     -    0s
     0     0 45882.4372    0   85          - 45882.4372      -     -    0s
     0     0 45882.3353    0   84          - 45882.3353      -     -    0s
     0     0 45874.2803    0   85          - 45874.2803      -     -    0s
     0     0 45873.5554    0   89          - 45873.5554      -     -    0s
     0     0 45873.5162    0   89          - 45873.5162      -     -    0s
     0     0 45861.3906    0   85          - 45861.3906      -     -    0s
H    0     0                    45785.000000 45861.3906  0.17%     -    0s
     0     0 45860.0801    0   45 45785.0000 45860.0801  0.16%     -    0s
     0     0 45860.0401    0   48 45785.0000 45860.0401  0.16%     -    0s
     0     0 45857.3768    0   46 45785.0000 45857.3768  0.16%     -    0s
H    0     0                    45791.000000 45857.3768  0.14%     -    0s
H    0     0                    45800.000000 45857.3768  0.13%     -    0s
     0     0 45856.4386    0   49 45800.0000 45856.4386  0.12%     -    0s
     0     0 45856.2986    0   90 45800.0000 45856.2986  0.12%     -    0s
     0     0 45849.8163    0   83 45800.0000 45849.8163  0.11%     -    0s
     0     0 45849.8163    0   33 45800.0000 45849.8163  0.11%     -    0s
     0     0 45849.8163    0   67 45800.0000 45849.8163  0.11%     -    0s
     0     0 45849.8163    0   89 45800.0000 45849.8163  0.11%     -    0s
     0     0 45849.4324    0   36 45800.0000 45849.4324  0.11%     -    0s
     0     0 45848.7255    0   82 45800.0000 45848.7255  0.11%     -    0s
     0     0 45848.3081    0   91 45800.0000 45848.3081  0.11%     -    0s
     0     0 45843.6112    0   49 45800.0000 45843.6112  0.10%     -    0s
     0     0 45843.4186    0   97 45800.0000 45843.4186  0.09%     -    0s
     0     0 45840.7280    0   99 45800.0000 45840.7280  0.09%     -    0s
     0     0 45840.6202    0   96 45800.0000 45840.6202  0.09%     -    0s
     0     0 45840.6202    0   96 45800.0000 45840.6202  0.09%     -    0s
H    0     0                    45801.000000 45840.6202  0.09%     -    0s
H    0     0                    45802.000000 45840.6202  0.08%     -    0s
H    0     0                    45808.000000 45840.6202  0.07%     -    0s
     0     0 45840.6202    0   32 45808.0000 45840.6202  0.07%     -    0s
     0     0 45840.6202    0   54 45808.0000 45840.6202  0.07%     -    0s
     0     0 45840.6202    0   56 45808.0000 45840.6202  0.07%     -    0s
     0     0 45840.6202    0   72 45808.0000 45840.6202  0.07%     -    0s
     0     0 45839.3979    0   49 45808.0000 45839.3979  0.07%     -    0s
     0     0 45839.0579    0   50 45808.0000 45839.0579  0.07%     -    0s
     0     0 45837.1712    0   78 45808.0000 45837.1712  0.06%     -    0s
     0     0 45836.9531    0   81 45808.0000 45836.9531  0.06%     -    0s
     0     0 45834.5917    0   36 45808.0000 45834.5917  0.06%     -    0s
     0     0 45833.9830    0   46 45808.0000 45833.9830  0.06%     -    0s
     0     0 45833.2726    0   47 45808.0000 45833.2726  0.06%     -    0s
     0     0 45833.2726    0   43 45808.0000 45833.2726  0.06%     -    0s
     0     0 45833.2726    0   32 45808.0000 45833.2726  0.06%     -    0s
     0     0 45833.2726    0   51 45808.0000 45833.2726  0.06%     -    0s
     0     0 45833.2726    0   53 45808.0000 45833.2726  0.06%     -    0s
     0     0 45833.2726    0   44 45808.0000 45833.2726  0.06%     -    0s
     0     0 45833.2726    0   46 45808.0000 45833.2726  0.06%     -    0s
     0     0 45832.3047    0   53 45808.0000 45832.3047  0.05%     -    0s
H    0     0                    45814.000000 45832.3047  0.04%     -    0s
     0     0 45831.9873    0   50 45814.0000 45831.9873  0.04%     -    0s
     0     0 45829.9063    0   37 45814.0000 45829.9063  0.03%     -    0s
H    0     0                    45816.000000 45829.9063  0.03%     -    0s
     0     0 45829.8522    0   38 45816.0000 45829.8522  0.03%     -    0s
     0     0 45829.2832    0   35 45816.0000 45829.2832  0.03%     -    0s
     0     0 45829.2832    0   32 45816.0000 45829.2832  0.03%     -    0s
     0     0 45829.2832    0   64 45816.0000 45829.2832  0.03%     -    0s
     0     0 45829.2832    0   52 45816.0000 45829.2832  0.03%     -    0s
     0     0 45829.2832    0   38 45816.0000 45829.2832  0.03%     -    0s
     0     0 45829.2832    0   36 45816.0000 45829.2832  0.03%     -    0s
     0     0 45829.2832    0   37 45816.0000 45829.2832  0.03%     -    0s
     0     0 45827.9100    0   34 45816.0000 45827.9100  0.03%     -    0s
     0     0 45827.8715    0   35 45816.0000 45827.8715  0.03%     -    0s
     0     0 45827.0081    0   29 45816.0000 45827.0081  0.02%     -    0s
     0     0 45826.8808    0   34 45816.0000 45826.8808  0.02%     -    0s
     0     0 45825.9241    0   32 45816.0000 45825.9241  0.02%     -    0s
     0     0 45825.6363    0   35 45816.0000 45825.6363  0.02%     -    0s
     0     0 45825.2269    0   33 45816.0000 45825.2269  0.02%     -    0s
     0     0 45825.2158    0   34 45816.0000 45825.2158  0.02%     -    0s
     0     0 45825.1854    0   34 45816.0000 45825.1854  0.02%     -    0s
     0     0 45825.1582    0   25 45816.0000 45825.1582  0.02%     -    0s
     0     0 45825.1582    0   25 45816.0000 45825.1582  0.02%     -    0s
     0     0 45825.1582    0   30 45816.0000 45825.1582  0.02%     -    0s
     0     0 45825.1582    0   48 45816.0000 45825.1582  0.02%     -    0s
     0     0 45825.1582    0   49 45816.0000 45825.1582  0.02%     -    0s
     0     0 45825.1582    0   44 45816.0000 45825.1582  0.02%     -    0s
     0     0 45825.1582    0   48 45816.0000 45825.1582  0.02%     -    0s
     0     0 45825.1582    0   38 45816.0000 45825.1582  0.02%     -    0s
     0     0 45825.1582    0   35 45816.0000 45825.1582  0.02%     -    0s
     0     0 45825.1582    0   34 45816.0000 45825.1582  0.02%     -    0s
     0     0 45824.5759    0   28 45816.0000 45824.5759  0.02%     -    0s
     0     0 45823.8846    0   37 45816.0000 45823.8846  0.02%     -    0s
     0     0 45823.6823    0   25 45816.0000 45823.6823  0.02%     -    0s
     0     0 45823.6823    0   25 45816.0000 45823.6823  0.02%     -    0s
     0     0 45823.6823    0   19 45816.0000 45823.6823  0.02%     -    1s
     0     0 45823.6823    0   27 45816.0000 45823.6823  0.02%     -    1s
     0     0 45823.6823    0   14 45816.0000 45823.6823  0.02%     -    1s
     0     0 45823.6823    0   32 45816.0000 45823.6823  0.02%     -    1s
     0     0 45823.6823    0   29 45816.0000 45823.6823  0.02%     -    1s
     0     0 45823.6823    0   31 45816.0000 45823.6823  0.02%     -    1s
     0     0 45823.6823    0   30 45816.0000 45823.6823  0.02%     -    1s
     0     0 45823.6823    0   32 45816.0000 45823.6823  0.02%     -    1s
     0     0 45823.6823    0   25 45816.0000 45823.6823  0.02%     -    1s
     0     0 45823.3114    0   34 45816.0000 45823.3114  0.02%     -    1s
     0     0 45823.2377    0   35 45816.0000 45823.2377  0.02%     -    1s
     0     0 45822.4669    0   36 45816.0000 45822.4669  0.01%     -    1s
     0     0 45822.2315    0   24 45816.0000 45822.2315  0.01%     -    1s
     0     0 45822.2315    0   24 45816.0000 45822.2315  0.01%     -    1s
     0     0 45822.2315    0   12 45816.0000 45822.2315  0.01%     -    1s
     0     0 45822.2315    0   24 45816.0000 45822.2315  0.01%     -    1s
     0     0 45822.2315    0   34 45816.0000 45822.2315  0.01%     -    1s
     0     0 45822.2315    0   39 45816.0000 45822.2315  0.01%     -    1s
     0     0 45822.2315    0   43 45816.0000 45822.2315  0.01%     -    1s
     0     0 45822.2315    0   38 45816.0000 45822.2315  0.01%     -    1s
     0     0 45822.0982    0   27 45816.0000 45822.0982  0.01%     -    1s
     0     0 45822.0887    0   28 45816.0000 45822.0887  0.01%     -    1s
     0     0 45821.8451    0   27 45816.0000 45821.8451  0.01%     -    1s
     0     0 45820.2136    0   25 45816.0000 45820.2136  0.01%     -    1s
     0     0 45819.9290    0   25 45816.0000 45819.9290  0.01%     -    1s
     0     0 45817.5344    0   13 45816.0000 45817.5344  0.00%     -    1s
     0     0 45817.5344    0   14 45816.0000 45817.5344  0.00%     -    1s
     0     0 45817.2857    0    9 45816.0000 45817.2857  0.00%     -    1s
     0     0 45817.2857    0    2 45816.0000 45817.2857  0.00%     -    1s
     0     0 45817.2857    0    4 45816.0000 45817.2857  0.00%     -    1s
     0     0 45817.2857    0    6 45816.0000 45817.2857  0.00%     -    1s
     0     0 45817.2857    0    3 45816.0000 45817.2857  0.00%     -    1s
     0     0 45817.2857    0    7 45816.0000 45817.2857  0.00%     -    1s
     0     0 45817.2857    0    8 45816.0000 45817.2857  0.00%     -    1s
     0     0 45817.2857    0    9 45816.0000 45817.2857  0.00%     -    1s
     0     0 45817.2857    0    8 45816.0000 45817.2857  0.00%     -    1s
     0     0     cutoff    0      45816.0000 45816.0000  0.00%     -    1s

Cutting planes:
  Cover: 1
  MIR: 4
  StrongCG: 5

Explored 1 nodes (4075 simplex iterations) in 1.15 seconds
Thread count was 12 (of 12 available processors)

Solution count 9: 45816 45816 45814 ... 45785

Optimal solution found (tolerance 1.00e-12)
Best objective 4.581600000000e+04, best bound 4.581600000000e+04, gap 0.0000%

Wrote requested result file './log/best.sol'


Gurobi 9.1.2 (win64) logging started Thu Nov 11 11:41:45 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 4674 rows, 5400 columns and 15377 nonzeros
Model fingerprint: 0xaceb291f
Variable types: 0 continuous, 5400 integer (5400 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [2e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]

User MIP start did not produce a new incumbent solution
User MIP start violates constraint bucketConstraint by 1.000000000

Presolve removed 4592 rows and 4474 columns
Presolve time: 0.01s
Presolved: 82 rows, 926 columns, 1848 nonzeros
Variable types: 0 continuous, 926 integer (925 binary)
Presolve removed 0 rows and 4 columns
Presolved: 82 rows, 922 columns, 1844 nonzeros


Root relaxation: objective 4.613728e+04, 56 iterations, 0.00 seconds
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 46137.2846    0   35          - 46137.2846      -     -    0s
     0     0 46019.8778    0   46          - 46019.8778      -     -    0s
     0     0 45973.9589    0   51          - 45973.9589      -     -    0s
     0     0 45973.9589    0   52          - 45973.9589      -     -    0s
     0     0 45933.3396    0   47          - 45933.3396      -     -    0s
     0     0 45920.8176    0   48          - 45920.8176      -     -    0s
     0     0 45920.6423    0   55          - 45920.6423      -     -    0s
     0     0 45909.5305    0   70          - 45909.5305      -     -    0s
     0     0 45908.1365    0   75          - 45908.1365      -     -    0s
     0     0 45908.1335    0   77          - 45908.1335      -     -    0s
     0     0 45895.7560    0   64          - 45895.7560      -     -    0s
     0     0 45895.0034    0   65          - 45895.0034      -     -    0s
     0     0 45894.9799    0   68          - 45894.9799      -     -    0s
     0     0 45890.9053    0   78          - 45890.9053      -     -    0s
     0     0 45890.9053    0   77          - 45890.9053      -     -    0s
     0     0 45890.9053    0   36          - 45890.9053      -     -    0s
     0     0 45890.9053    0   48          - 45890.9053      -     -    0s
     0     0 45890.9053    0   64          - 45890.9053      -     -    0s
     0     0 45890.9053    0   65          - 45890.9053      -     -    0s
     0     0 45890.9053    0   69          - 45890.9053      -     -    0s
     0     0 45890.8373    0   71          - 45890.8373      -     -    0s
     0     0 45884.0631    0   71          - 45884.0631      -     -    0s
     0     0 45878.7248    0   66          - 45878.7248      -     -    0s
     0     0 45878.3441    0   71          - 45878.3441      -     -    0s
     0     0 45876.6672    0   93          - 45876.6672      -     -    0s
     0     0 45873.9892    0   85          - 45873.9892      -     -    0s
     0     0 45873.5080    0   80          - 45873.5080      -     -    0s
     0     0 45867.5664    0   68          - 45867.5664      -     -    0s
     0     0 45866.5947    0   70          - 45866.5947      -     -    0s
     0     0 45866.2741    0   72          - 45866.2741      -     -    0s
     0     0 45859.4327    0   66          - 45859.4327      -     -    0s
     0     0 45859.2921    0   66          - 45859.2921      -     -    0s
     0     0 45857.5215    0   60          - 45857.5215      -     -    0s
     0     0 45857.5215    0   60          - 45857.5215      -     -    0s
     0     0 45857.5215    0   35          - 45857.5215      -     -    0s
     0     0 45857.5215    0   48          - 45857.5215      -     -    0s
     0     0 45857.5215    0   73          - 45857.5215      -     -    0s
     0     0 45857.5215    0   56          - 45857.5215      -     -    0s
     0     0 45857.3006    0   58          - 45857.3006      -     -    0s
     0     0 45855.0688    0   62          - 45855.0688      -     -    0s
     0     0 45854.7473    0   65          - 45854.7473      -     -    0s
     0     0 45853.8922    0   63          - 45853.8922      -     -    0s
     0     0 45853.8922    0   63          - 45853.8922      -     -    0s
     0     2 45853.8922    0   63          - 45853.8922      -     -    0s
H  240   222                    45828.000000 45844.5691  0.04%   9.3    0s
H  366   242                    45829.000000 45844.5691  0.03%   8.8    0s

Cutting planes:
  Gomory: 17
  Cover: 61
  Clique: 2
  MIR: 76
  StrongCG: 45
  RLT: 7

Explored 1659 nodes (19750 simplex iterations) in 0.86 seconds
Thread count was 12 (of 12 available processors)

Solution count 2: 45829 45828 

Optimal solution found (tolerance 1.00e-12)
Best objective 4.582900000000e+04, best bound 4.582900000000e+04, gap 0.0000%

Wrote requested result file './log/best.sol'


Gurobi 9.1.2 (win64) logging started Thu Nov 11 11:41:46 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 4670 rows, 5400 columns and 15373 nonzeros
Model fingerprint: 0xce7f9751
Variable types: 0 continuous, 5400 integer (5400 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [2e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]

User MIP start did not produce a new incumbent solution
User MIP start violates constraint bucketConstraint by 1.000000000

Presolve removed 4587 rows and 4467 columns
Presolve time: 0.01s
Presolved: 83 rows, 933 columns, 1863 nonzeros
Variable types: 0 continuous, 933 integer (932 binary)
Presolve removed 0 rows and 6 columns
Presolved: 83 rows, 927 columns, 1857 nonzeros


Root relaxation: objective 4.615500e+04, 64 iterations, 0.00 seconds
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 46155.0032    0   40          - 46155.0032      -     -    0s
     0     0 46068.8406    0   52          - 46068.8406      -     -    0s
     0     0 45984.6228    0   63          - 45984.6228      -     -    0s
     0     0 45984.6228    0   63          - 45984.6228      -     -    0s
     0     0 45945.6559    0   59          - 45945.6559      -     -    0s
     0     0 45940.8860    0   64          - 45940.8860      -     -    0s
     0     0 45930.7506    0   59          - 45930.7506      -     -    0s
     0     0 45929.6600    0   68          - 45929.6600      -     -    0s
     0     0 45929.4150    0   61          - 45929.4150      -     -    0s
     0     0 45924.0983    0   79          - 45924.0983      -     -    0s
     0     0 45921.8489    0   79          - 45921.8489      -     -    0s
     0     0 45916.3401    0   90          - 45916.3401      -     -    0s
     0     0 45915.9115    0  100          - 45915.9115      -     -    0s
     0     0 45909.2603    0   91          - 45909.2603      -     -    0s
     0     0 45901.8284    0   87          - 45901.8284      -     -    0s
     0     0 45901.3599    0   79          - 45901.3599      -     -    0s
     0     0 45894.6945    0   79          - 45894.6945      -     -    0s
     0     0 45893.6605    0   93          - 45893.6605      -     -    0s
     0     0 45893.5528    0   95          - 45893.5528      -     -    0s
     0     0 45888.2530    0   90          - 45888.2530      -     -    0s
     0     0 45888.2491    0   91          - 45888.2491      -     -    0s
     0     0 45885.5648    0   92          - 45885.5648      -     -    0s
     0     0 45885.5648    0   42          - 45885.5648      -     -    0s
     0     0 45885.5648    0   46          - 45885.5648      -     -    0s
     0     0 45885.5648    0   66          - 45885.5648      -     -    0s
     0     0 45885.5648    0   68          - 45885.5648      -     -    0s
     0     0 45885.5648    0   46          - 45885.5648      -     -    0s
     0     0 45885.4129    0   80          - 45885.4129      -     -    0s
     0     0 45885.4124    0   81          - 45885.4124      -     -    0s
     0     0 45881.2904    0   82          - 45881.2904      -     -    0s
     0     0 45879.7885    0   85          - 45879.7885      -     -    0s
     0     0 45879.7885    0   82          - 45879.7885      -     -    0s
     0     2 45879.7885    0   82          - 45879.7885      -     -    0s
H  496   373                    45832.000000 45874.2855  0.09%   9.2    0s
H  501   381                    45840.000000 45874.2855  0.07%   9.2    0s
H  540   379                    45843.000000 45874.2855  0.07%   9.3    0s
H  601   349                    45849.000000 45872.1535  0.05%   9.2    0s
H  648   349                    45850.000000 45870.9830  0.05%   9.4    0s

Cutting planes:
  Gomory: 12
  Cover: 123
  Implied bound: 1
  Clique: 2
  MIR: 73
  StrongCG: 58
  RLT: 6

Explored 7657 nodes (91182 simplex iterations) in 1.75 seconds
Thread count was 12 (of 12 available processors)

Solution count 5: 45850 45849 45843 ... 45832

Optimal solution found (tolerance 1.00e-12)
Best objective 4.585000000000e+04, best bound 4.585000000000e+04, gap 0.0000%

Wrote requested result file './log/best.sol'


Gurobi 9.1.2 (win64) logging started Thu Nov 11 11:41:48 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 4666 rows, 5400 columns and 15369 nonzeros
Model fingerprint: 0x8d61e32c
Variable types: 0 continuous, 5400 integer (5400 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [2e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]

User MIP start did not produce a new incumbent solution
User MIP start violates constraint bucketConstraint by 1.000000000

Presolve removed 4582 rows and 4463 columns
Presolve time: 0.02s
Presolved: 84 rows, 937 columns, 1869 nonzeros
Variable types: 0 continuous, 937 integer (936 binary)
Presolve removed 0 rows and 6 columns
Presolved: 84 rows, 931 columns, 1863 nonzeros


Root relaxation: objective 4.615793e+04, 62 iterations, 0.00 seconds
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

H    0     0                    45866.000000 772431.000  1584%     -    0s
     0     0 46157.9303    0   37 45866.0000 46157.9303  0.64%     -    0s
     0     0 46019.5730    0   50 45866.0000 46019.5730  0.33%     -    0s
H    0     0                    45893.000000 46019.5730  0.28%     -    0s
     0     0 46019.5730    0   47 45893.0000 46019.5730  0.28%     -    0s
     0     0 45991.4264    0   48 45893.0000 45991.4264  0.21%     -    0s
     0     0 45988.8504    0   50 45893.0000 45988.8504  0.21%     -    0s
     0     0 45988.0651    0   51 45893.0000 45988.0651  0.21%     -    0s
