
Gurobi 9.1.2 (win64) logging started Thu Nov 11 09:49:54 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 180 rows, 4500 columns and 9000 nonzeros
Model fingerprint: 0xf69e8c10
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [3e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve time: 0.00s
Presolved: 180 rows, 4500 columns, 9000 nonzeros

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.7151667e+04   1.068227e+04   0.000000e+00      0s
     451    4.1323287e+04   0.000000e+00   0.000000e+00      0s

Solved in 451 iterations and 0.01 seconds
Optimal objective  4.132328687e+04

Wrote requested result file './log/best.sol'


Gurobi 9.1.2 (win64) logging started Thu Nov 11 09:49:55 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 4005 rows, 4500 columns and 12825 nonzeros
Model fingerprint: 0x93056fd6
Variable types: 0 continuous, 4500 integer (4500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [3e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 34753.000000
Presolve removed 3933 rows and 3830 columns
Presolve time: 0.01s
Presolved: 72 rows, 670 columns, 1262 nonzeros
Variable types: 0 continuous, 670 integer (670 binary)
Presolve removed 0 rows and 1 columns
Presolved: 72 rows, 669 columns, 1261 nonzeros


Root relaxation: objective 3.965771e+04, 62 iterations, 0.00 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    40198.000000 40364.1992  0.41%     -    0s
     0     0 40278.4042    0   41 40198.0000 40278.4042  0.20%     -    0s
H    0     0                    40199.000000 40278.4042  0.20%     -    0s
     0     0 40273.2041    0   23 40199.0000 40273.2041  0.18%     -    0s
     0     0 40259.8550    0   27 40199.0000 40259.8550  0.15%     -    0s
     0     0 40259.8550    0   18 40199.0000 40259.8550  0.15%     -    0s
     0     0 40259.8550    0   25 40199.0000 40259.8550  0.15%     -    0s
     0     0 40259.8550    0   21 40199.0000 40259.8550  0.15%     -    0s
     0     0 40259.8550    0   13 40199.0000 40259.8550  0.15%     -    0s
     0     0 40259.6547    0   14 40199.0000 40259.6547  0.15%     -    0s
H    0     0                    40203.000000 40259.6547  0.14%     -    0s
     0     0 40252.2206    0   26 40203.0000 40252.2206  0.12%     -    0s
H    0     0                    40220.000000 40252.2206  0.08%     -    0s
     0     0 40242.4439    0   25 40220.0000 40242.4439  0.06%     -    0s
     0     0 40242.4367    0   26 40220.0000 40242.4367  0.06%     -    0s
     0     0 40239.8761    0   31 40220.0000 40239.8761  0.05%     -    0s
     0     0 40239.8761    0   14 40220.0000 40239.8761  0.05%     -    0s
     0     0 40239.8761    0   10 40220.0000 40239.8761  0.05%     -    0s
     0     0 40239.8761    0   19 40220.0000 40239.8761  0.05%     -    0s
     0     0 40239.8542    0   21 40220.0000 40239.8542  0.05%     -    0s
     0     0 40239.7327    0   19 40220.0000 40239.7327  0.05%     -    0s
     0     0 40239.6074    0   22 40220.0000 40239.6074  0.05%     -    0s
     0     0 40239.6074    0   22 40220.0000 40239.6074  0.05%     -    0s
     0     2 40239.6074    0   22 40220.0000 40239.6074  0.05%     -    0s
H   27    12                    40229.000000 40238.2546  0.02%   8.0    0s

Cutting planes:
  Gomory: 9
  Cover: 21
  MIR: 16
  StrongCG: 14
  RLT: 7

Explored 131 nodes (1314 simplex iterations) in 0.20 seconds
Thread count was 12 (of 12 available processors)

Solution count 7: 40229 40220 40203 ... 39759

Optimal solution found (tolerance 1.00e-12)
Best objective 4.022900000000e+04, best bound 4.022900000000e+04, gap 0.0000%

Wrote requested result file './log/best.sol'


Gurobi 9.1.2 (win64) logging started Thu Nov 11 09:49:56 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 3899 rows, 4500 columns and 12813 nonzeros
Model fingerprint: 0x5dd0d686
Variable types: 0 continuous, 4500 integer (4500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [3e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]

User MIP start did not produce a new incumbent solution
User MIP start violates constraint bucketConstraint by 1.000000000

Presolve removed 3822 rows and 3722 columns
Presolve time: 0.01s
Presolved: 77 rows, 778 columns, 1562 nonzeros
Variable types: 0 continuous, 778 integer (778 binary)
Presolve removed 0 rows and 2 columns
Presolved: 77 rows, 776 columns, 1560 nonzeros


Root relaxation: objective 4.074026e+04, 44 iterations, 0.00 seconds
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

H    0     0                    40246.000000 657838.000  1535%     -    0s
     0     0 40740.2605    0   30 40246.0000 40740.2605  1.23%     -    0s
     0     0 40521.7445    0   32 40246.0000 40521.7445  0.69%     -    0s
H    0     0                    40283.000000 40521.7445  0.59%     -    0s
     0     0 40420.8914    0   41 40283.0000 40420.8914  0.34%     -    0s
     0     0 40416.4946    0   20 40283.0000 40416.4946  0.33%     -    0s
     0     0 40416.4946    0   28 40283.0000 40416.4946  0.33%     -    0s
H    0     0                    40337.000000 40416.4946  0.20%     -    0s
     0     0 40416.4946    0    8 40337.0000 40416.4946  0.20%     -    0s
     0     0 40416.4946    0   15 40337.0000 40416.4946  0.20%     -    0s
H    0     0                    40352.000000 40416.4946  0.16%     -    0s
     0     0 40415.7410    0   24 40352.0000 40415.7410  0.16%     -    0s
     0     0 40392.3494    0   32 40352.0000 40392.3494  0.10%     -    0s
     0     0 40386.0142    0   16 40352.0000 40386.0142  0.08%     -    0s
     0     0 40385.2930    0   21 40352.0000 40385.2930  0.08%     -    0s
     0     0 40385.2930    0   13 40352.0000 40385.2930  0.08%     -    0s
     0     0 40385.2930    0   12 40352.0000 40385.2930  0.08%     -    0s
     0     0 40385.2930    0   10 40352.0000 40385.2930  0.08%     -    0s
     0     0 40385.1794    0   13 40352.0000 40385.1794  0.08%     -    0s
     0     0 40382.7290    0   18 40352.0000 40382.7290  0.08%     -    0s
H    0     0                    40357.000000 40382.7290  0.06%     -    0s
     0     0 40382.7290    0   24 40357.0000 40382.7290  0.06%     -    0s
     0     0 40378.9224    0   28 40357.0000 40378.9224  0.05%     -    0s
     0     0 40378.1236    0   29 40357.0000 40378.1236  0.05%     -    0s
     0     0 40378.0384    0   27 40357.0000 40378.0384  0.05%     -    0s
     0     0 40376.2648    0   32 40357.0000 40376.2648  0.05%     -    0s
     0     0 40376.2648    0   30 40357.0000 40376.2648  0.05%     -    0s
H    0     0                    40358.000000 40376.2648  0.05%     -    0s
     0     0 40376.2648    0   10 40358.0000 40376.2648  0.05%     -    0s
     0     0 40376.2648    0   27 40358.0000 40376.2648  0.05%     -    0s
     0     0 40376.2648    0   23 40358.0000 40376.2648  0.05%     -    0s
     0     0 40376.2648    0   25 40358.0000 40376.2648  0.05%     -    0s
     0     0 40376.2648    0   24 40358.0000 40376.2648  0.05%     -    0s
     0     0 40376.2648    0   27 40358.0000 40376.2648  0.05%     -    0s
     0     0 40376.2648    0   30 40358.0000 40376.2648  0.05%     -    0s
     0     0 40372.1644    0   23 40358.0000 40372.1644  0.04%     -    0s
     0     0 40372.1352    0   24 40358.0000 40372.1352  0.04%     -    0s
     0     0 40371.5677    0   19 40358.0000 40371.5677  0.03%     -    0s
     0     0 40371.5677    0   20 40358.0000 40371.5677  0.03%     -    0s
     0     0 40369.3134    0   22 40358.0000 40369.3134  0.03%     -    0s
     0     0 40369.2566    0   29 40358.0000 40369.2566  0.03%     -    0s
     0     0 40367.9198    0   22 40358.0000 40367.9198  0.02%     -    0s
     0     0 40367.9198    0   22 40358.0000 40367.9198  0.02%     -    0s
     0     0 40367.9198    0    5 40358.0000 40367.9198  0.02%     -    0s
     0     0 40367.9198    0   16 40358.0000 40367.9198  0.02%     -    0s
     0     0 40367.9198    0   19 40358.0000 40367.9198  0.02%     -    0s
     0     0 40367.9198    0   21 40358.0000 40367.9198  0.02%     -    0s
     0     0 40367.8351    0   24 40358.0000 40367.8351  0.02%     -    0s
     0     0 40367.2742    0   24 40358.0000 40367.2742  0.02%     -    0s
     0     0 40366.8716    0   22 40358.0000 40366.8716  0.02%     -    0s
     0     0 40366.6076    0   24 40358.0000 40366.6076  0.02%     -    0s
     0     0 40366.3910    0   26 40358.0000 40366.3910  0.02%     -    0s
     0     0 40366.2217    0   26 40358.0000 40366.2217  0.02%     -    0s
     0     0 40366.0217    0   26 40358.0000 40366.0217  0.02%     -    0s
     0     0 40365.9822    0   25 40358.0000 40365.9822  0.02%     -    0s
     0     0 40365.9822    0   25 40358.0000 40365.9822  0.02%     -    0s
     0     0 40365.9822    0    7 40358.0000 40365.9822  0.02%     -    0s
     0     0 40365.9822    0   14 40358.0000 40365.9822  0.02%     -    0s
     0     0 40365.9822    0   12 40358.0000 40365.9822  0.02%     -    0s
     0     0 40365.9822    0   14 40358.0000 40365.9822  0.02%     -    0s
     0     0 40365.9822    0   15 40358.0000 40365.9822  0.02%     -    0s
     0     0 40365.9822    0   16 40358.0000 40365.9822  0.02%     -    0s
     0     0 40365.9822    0   16 40358.0000 40365.9822  0.02%     -    0s
     0     0 40365.9822    0   18 40358.0000 40365.9822  0.02%     -    0s
     0     0 40365.9822    0   18 40358.0000 40365.9822  0.02%     -    0s
     0     0 40365.9822    0   20 40358.0000 40365.9822  0.02%     -    0s
     0     0 40365.9822    0   21 40358.0000 40365.9822  0.02%     -    0s
     0     0 40365.8072    0   22 40358.0000 40365.8072  0.02%     -    0s
     0     0 40365.1541    0   19 40358.0000 40365.1541  0.02%     -    0s
     0     0 40364.6818    0   21 40358.0000 40364.6818  0.02%     -    0s
     0     0 40364.0697    0   19 40358.0000 40364.0697  0.02%     -    0s
     0     0 40363.8197    0   22 40358.0000 40363.8197  0.01%     -    0s
     0     0 40363.7392    0   22 40358.0000 40363.7392  0.01%     -    0s
     0     0 40363.5497    0   26 40358.0000 40363.5497  0.01%     -    0s
     0     0 40363.3696    0   25 40358.0000 40363.3696  0.01%     -    0s
     0     0 40363.3552    0   26 40358.0000 40363.3552  0.01%     -    0s
     0     0 40363.2298    0   16 40358.0000 40363.2298  0.01%     -    0s
     0     0 40363.2298    0   12 40358.0000 40363.2298  0.01%     -    0s
     0     0 40362.6537    0   12 40358.0000 40362.6537  0.01%     -    0s
     0     0 40362.6404    0   11 40358.0000 40362.6404  0.01%     -    0s
     0     0 40362.6404    0   11 40358.0000 40362.6404  0.01%     -    0s
     0     0 40362.6404    0    3 40358.0000 40362.6404  0.01%     -    0s
     0     0 40362.6404    0    9 40358.0000 40362.6404  0.01%     -    0s
     0     0 40362.6404    0    9 40358.0000 40362.6404  0.01%     -    0s
     0     0 40362.6404    0    9 40358.0000 40362.6404  0.01%     -    0s
     0     0 40362.4242    0    7 40358.0000 40362.4242  0.01%     -    0s
     0     0 40362.2019    0   11 40358.0000 40362.2019  0.01%     -    0s
     0     0 40362.1513    0   15 40358.0000 40362.1513  0.01%     -    0s
     0     0 40362.1462    0   16 40358.0000 40362.1462  0.01%     -    0s
     0     0 40362.1462    0   16 40358.0000 40362.1462  0.01%     -    0s
     0     2 40362.1462    0   16 40358.0000 40362.1462  0.01%     -    0s

Cutting planes:
  Gomory: 3
  Cover: 6
  Clique: 1
  MIR: 11
  StrongCG: 4

Explored 27 nodes (1393 simplex iterations) in 0.43 seconds
Thread count was 12 (of 12 available processors)

Solution count 6: 40358 40357 40352 ... 40246

Optimal solution found (tolerance 1.00e-12)
Best objective 4.035800000000e+04, best bound 4.035800000000e+04, gap 0.0000%

Wrote requested result file './log/best.sol'


Gurobi 9.1.2 (win64) logging started Thu Nov 11 09:49:57 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 3895 rows, 4500 columns and 12809 nonzeros
Model fingerprint: 0x771597bf
Variable types: 0 continuous, 4500 integer (4500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [3e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]

User MIP start did not produce a new incumbent solution
User MIP start violates constraint bucketConstraint by 1.000000000

Presolve removed 3816 rows and 3718 columns
Presolve time: 0.01s
Presolved: 79 rows, 782 columns, 1568 nonzeros
Variable types: 0 continuous, 782 integer (782 binary)
Presolve removed 0 rows and 4 columns
Presolved: 79 rows, 778 columns, 1564 nonzeros


Root relaxation: objective 4.085027e+04, 46 iterations, 0.00 seconds
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

H    0     0                    40525.000000 659728.000  1528%     -    0s
     0     0 40850.2699    0   24 40525.0000 40850.2699  0.80%     -    0s
     0     0 40714.9838    0   36 40525.0000 40714.9838  0.47%     -    0s
H    0     0                    40528.000000 40714.9838  0.46%     -    0s
     0     0 40696.5365    0   39 40528.0000 40696.5365  0.42%     -    0s
     0     0 40696.5365    0   41 40528.0000 40696.5365  0.42%     -    0s
     0     0 40696.5365    0   42 40528.0000 40696.5365  0.42%     -    0s
     0     0 40593.1420    0   23 40528.0000 40593.1420  0.16%     -    0s
     0     0 40593.1420    0   18 40528.0000 40593.1420  0.16%     -    0s
     0     0 40593.1420    0   17 40528.0000 40593.1420  0.16%     -    0s
     0     0 40592.9710    0   28 40528.0000 40592.9710  0.16%     -    0s
     0     0 40591.2446    0   23 40528.0000 40591.2446  0.16%     -    0s
     0     0 40582.6426    0   36 40528.0000 40582.6426  0.13%     -    0s
     0     0 40576.5268    0   34 40528.0000 40576.5268  0.12%     -    0s
     0     0 40576.5155    0   35 40528.0000 40576.5155  0.12%     -    0s
     0     0 40569.1618    0   33 40528.0000 40569.1618  0.10%     -    0s
     0     0 40564.9284    0   30 40528.0000 40564.9284  0.09%     -    0s
     0     0 40563.2346    0   34 40528.0000 40563.2346  0.09%     -    0s
     0     0 40563.1465    0   34 40528.0000 40563.1465  0.09%     -    0s
     0     0 40556.5997    0   36 40528.0000 40556.5997  0.07%     -    0s
     0     0 40555.6664    0   48 40528.0000 40555.6664  0.07%     -    0s
     0     0 40554.8132    0   40 40528.0000 40554.8132  0.07%     -    0s
     0     0 40554.5601    0   40 40528.0000 40554.5601  0.07%     -    0s
     0     0 40553.3887    0   34 40528.0000 40553.3887  0.06%     -    0s
     0     0 40553.3887    0   16 40528.0000 40553.3887  0.06%     -    0s
     0     0 40553.3887    0   34 40528.0000 40553.3887  0.06%     -    0s
     0     0 40553.3887    0   18 40528.0000 40553.3887  0.06%     -    0s
     0     0 40553.0410    0   24 40528.0000 40553.0410  0.06%     -    0s
     0     0 40552.7748    0   25 40528.0000 40552.7748  0.06%     -    0s
     0     0 40552.7578    0   26 40528.0000 40552.7578  0.06%     -    0s
     0     0 40550.6357    0   34 40528.0000 40550.6357  0.06%     -    0s
     0     0 40548.2627    0   34 40528.0000 40548.2627  0.05%     -    0s
     0     0 40548.2627    0   30 40528.0000 40548.2627  0.05%     -    0s
H    0     0                    40532.000000 40548.2627  0.04%     -    0s
     0     0 40548.2627    0   13 40532.0000 40548.2627  0.04%     -    0s
     0     0 40548.2627    0   23 40532.0000 40548.2627  0.04%     -    0s
     0     0 40548.2627    0   39 40532.0000 40548.2627  0.04%     -    0s
     0     0 40548.1446    0   21 40532.0000 40548.1446  0.04%     -    0s
     0     0 40548.1434    0   22 40532.0000 40548.1434  0.04%     -    0s
     0     0 40547.6877    0   31 40532.0000 40547.6877  0.04%     -    0s
     0     0 40547.0450    0   34 40532.0000 40547.0450  0.04%     -    0s
     0     0 40547.0042    0   34 40532.0000 40547.0042  0.04%     -    0s
     0     0 40546.4639    0   28 40532.0000 40546.4639  0.04%     -    0s
     0     0 40546.2738    0   28 40532.0000 40546.2738  0.04%     -    0s
     0     0 40546.2619    0   27 40532.0000 40546.2619  0.04%     -    0s
     0     0 40546.2619    0   27 40532.0000 40546.2619  0.04%     -    0s
     0     2 40546.2619    0   27 40532.0000 40546.2619  0.04%     -    0s

Cutting planes:
  Gomory: 3
  Cover: 14
  Clique: 4
  MIR: 24
  StrongCG: 18
  RLT: 4

Explored 255 nodes (1948 simplex iterations) in 0.33 seconds
Thread count was 12 (of 12 available processors)

Solution count 4: 40532 40528 40525 39715 

Optimal solution found (tolerance 1.00e-12)
Best objective 4.053200000000e+04, best bound 4.053200000000e+04, gap 0.0000%

Wrote requested result file './log/best.sol'


Gurobi 9.1.2 (win64) logging started Thu Nov 11 09:49:58 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 3891 rows, 4500 columns and 12805 nonzeros
Model fingerprint: 0x2673b653
Variable types: 0 continuous, 4500 integer (4500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [3e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]

User MIP start did not produce a new incumbent solution
User MIP start violates constraint bucketConstraint by 1.000000000

Presolve removed 3815 rows and 3716 columns
Presolve time: 0.01s
Presolved: 76 rows, 784 columns, 1566 nonzeros
Variable types: 0 continuous, 784 integer (784 binary)
Presolve removed 0 rows and 6 columns
Presolved: 76 rows, 778 columns, 1560 nonzeros


Root relaxation: objective 4.082923e+04, 43 iterations, 0.00 seconds
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 40829.2276    0   22          - 40829.2276      -     -    0s
     0     0 40706.5131    0   28          - 40706.5131      -     -    0s
     0     0 40683.4478    0   28          - 40683.4478      -     -    0s
     0     0 40683.4478    0   29          - 40683.4478      -     -    0s
     0     0 40587.5376    0   18          - 40587.5376      -     -    0s
     0     0 40587.5376    0   19          - 40587.5376      -     -    0s
     0     0 40587.5376    0   14          - 40587.5376      -     -    0s
     0     0 40587.5376    0   22          - 40587.5376      -     -    0s
     0     0 40587.5376    0   20          - 40587.5376      -     -    0s
     0     0 40587.4046    0   19          - 40587.4046      -     -    0s
     0     0 40584.1390    0   26          - 40584.1390      -     -    0s
     0     0 40562.7185    0   21          - 40562.7185      -     -    0s
     0     0 40560.2548    0   22          - 40560.2548      -     -    0s
     0     0 40558.5853    0   20          - 40558.5853      -     -    0s
     0     0 40558.5785    0   21          - 40558.5785      -     -    0s
     0     0 40556.7581    0   18          - 40556.7581      -     -    0s
     0     0 40556.5221    0   21          - 40556.5221      -     -    0s
     0     0 40556.2027    0   26          - 40556.2027      -     -    0s
     0     0 40556.2027    0   26          - 40556.2027      -     -    0s
H 1064   553                    40533.000000 40550.1807  0.04%   7.1    0s
H 1433   398                    40536.000000 40547.4996  0.03%   7.2    0s

Cutting planes:
  Gomory: 12
  Cover: 46
  MIR: 31
  StrongCG: 29
  Inf proof: 1
  RLT: 5

Explored 2778 nodes (22403 simplex iterations) in 0.32 seconds
Thread count was 12 (of 12 available processors)

Solution count 2: 40536 40533 

Optimal solution found (tolerance 1.00e-12)
Best objective 4.053600000000e+04, best bound 4.053600000000e+04, gap 0.0000%

Wrote requested result file './log/best.sol'


Gurobi 9.1.2 (win64) logging started Thu Nov 11 09:49:58 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 3890 rows, 4500 columns and 12804 nonzeros
Model fingerprint: 0x3902c9fb
Variable types: 0 continuous, 4500 integer (4500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [3e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]

User MIP start did not produce a new incumbent solution
User MIP start violates constraint bucketConstraint by 1.000000000

Presolve removed 3815 rows and 3716 columns
Presolve time: 0.01s
Presolved: 75 rows, 784 columns, 1563 nonzeros
Variable types: 0 continuous, 784 integer (784 binary)
Presolve removed 0 rows and 7 columns
Presolved: 75 rows, 777 columns, 1556 nonzeros


Root relaxation: objective 4.082769e+04, 43 iterations, 0.00 seconds
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 40827.6923    0   25          - 40827.6923      -     -    0s
     0     0 40700.1232    0   27          - 40700.1232      -     -    0s
     0     0 40680.8309    0   29          - 40680.8309      -     -    0s
     0     0 40591.7079    0   25          - 40591.7079      -     -    0s
     0     0 40591.7079    0   18          - 40591.7079      -     -    0s
     0     0 40591.7079    0   21          - 40591.7079      -     -    0s
     0     0 40591.7079    0   20          - 40591.7079      -     -    0s
     0     0 40585.1091    0   18          - 40585.1091      -     -    0s
     0     0 40580.5125    0   23          - 40580.5125      -     -    0s
     0     0 40568.2139    0   19          - 40568.2139      -     -    0s
     0     0 40565.7208    0   25          - 40565.7208      -     -    0s
     0     0 40565.2793    0   29          - 40565.2793      -     -    0s
     0     0 40563.9939    0   27          - 40563.9939      -     -    0s
     0     0 40563.5173    0   30          - 40563.5173      -     -    0s
     0     0 40562.0348    0   24          - 40562.0348      -     -    0s
     0     0 40561.8520    0   27          - 40561.8520      -     -    0s
     0     0 40560.7778    0   40          - 40560.7778      -     -    0s
     0     0 40560.6667    0   42          - 40560.6667      -     -    0s
     0     0 40557.6354    0   49          - 40557.6354      -     -    0s
     0     0 40557.2611    0   46          - 40557.2611      -     -    0s
     0     0 40557.2160    0   47          - 40557.2160      -     -    0s
     0     0 40553.4067    0   34          - 40553.4067      -     -    0s
     0     0 40553.4067    0   16          - 40553.4067      -     -    0s
     0     0 40553.4067    0   19          - 40553.4067      -     -    0s
     0     0 40553.4067    0   39          - 40553.4067      -     -    0s
     0     0 40553.0625    0   33          - 40553.0625      -     -    0s
     0     0 40553.0390    0   34          - 40553.0390      -     -    0s
     0     0 40552.3320    0   31          - 40552.3320      -     -    0s
     0     0 40552.2997    0   32          - 40552.2997      -     -    0s
     0     0 40551.9215    0   33          - 40551.9215      -     -    0s
     0     0 40551.8664    0   29          - 40551.8664      -     -    0s
     0     0 40551.8664    0   29          - 40551.8664      -     -    0s
H  325   100                    40542.000000 40545.5019  0.01%   5.5    0s

Cutting planes:
  Gomory: 14
  Cover: 28
  Clique: 2
  MIR: 43
  StrongCG: 29
  RLT: 3

Explored 470 nodes (3041 simplex iterations) in 0.23 seconds
Thread count was 12 (of 12 available processors)

Solution count 1: 40542 

Optimal solution found (tolerance 1.00e-12)
Best objective 4.054200000000e+04, best bound 4.054200000000e+04, gap 0.0000%

Wrote requested result file './log/best.sol'


Gurobi 9.1.2 (win64) logging started Thu Nov 11 09:49:58 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 3887 rows, 4500 columns and 12801 nonzeros
Model fingerprint: 0xa84b6bb8
Variable types: 0 continuous, 4500 integer (4500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [3e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]

User MIP start did not produce a new incumbent solution
User MIP start violates constraint bucketConstraint by 1.000000000

Presolve removed 3810 rows and 3711 columns
Presolve time: 0.01s
Presolved: 77 rows, 789 columns, 1573 nonzeros
Variable types: 0 continuous, 789 integer (789 binary)
Presolve removed 0 rows and 8 columns
Presolved: 77 rows, 781 columns, 1565 nonzeros


Root relaxation: objective 4.086563e+04, 53 iterations, 0.00 seconds
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

H    0     0                    40545.000000 658984.000  1525%     -    0s
     0     0 40865.6338    0   28 40545.0000 40865.6338  0.79%     -    0s
     0     0 40701.0981    0   37 40545.0000 40701.0981  0.38%     -    0s
     0     0 40701.0981    0   27 40545.0000 40701.0981  0.38%     -    0s
     0     0 40699.6064    0   38 40545.0000 40699.6064  0.38%     -    0s
     0     0 40696.8383    0   38 40545.0000 40696.8383  0.37%     -    0s
H    0     0                    40547.000000 40696.8383  0.37%     -    0s
     0     0 40647.9340    0   36 40547.0000 40647.9340  0.25%     -    0s
     0     0 40645.4516    0   43 40547.0000 40645.4516  0.24%     -    0s
     0     0 40645.2651    0   39 40547.0000 40645.2651  0.24%     -    0s
     0     0 40598.9345    0   49 40547.0000 40598.9345  0.13%     -    0s
     0     0 40595.5745    0   44 40547.0000 40595.5745  0.12%     -    0s
     0     0 40595.2935    0   46 40547.0000 40595.2935  0.12%     -    0s
     0     0 40591.6380    0   46 40547.0000 40591.6380  0.11%     -    0s
     0     0 40591.6380    0   21 40547.0000 40591.6380  0.11%     -    0s
     0     0 40591.6380    0   37 40547.0000 40591.6380  0.11%     -    0s
     0     0 40591.6380    0   28 40547.0000 40591.6380  0.11%     -    0s
     0     0 40590.6212    0   47 40547.0000 40590.6212  0.11%     -    0s
     0     0 40586.0713    0   49 40547.0000 40586.0713  0.10%     -    0s
     0     0 40584.1533    0   50 40547.0000 40584.1533  0.09%     -    0s
     0     0 40583.9231    0   41 40547.0000 40583.9231  0.09%     -    0s
     0     0 40583.4041    0   52 40547.0000 40583.4041  0.09%     -    0s
     0     0 40583.4041    0   48 40547.0000 40583.4041  0.09%     -    0s
H    0     0                    40557.000000 40583.4041  0.07%     -    0s
     0     0 40583.4041    0   18 40557.0000 40583.4041  0.07%     -    0s
     0     0 40583.4041    0   44 40557.0000 40583.4041  0.07%     -    0s
     0     0 40583.4041    0   32 40557.0000 40583.4041  0.07%     -    0s
     0     0 40580.7861    0   50 40557.0000 40580.7861  0.06%     -    0s
     0     0 40576.6239    0   48 40557.0000 40576.6239  0.05%     -    0s
     0     0 40575.7025    0   60 40557.0000 40575.7025  0.05%     -    0s
     0     0 40575.0610    0   58 40557.0000 40575.0610  0.04%     -    0s
     0     0 40573.4505    0   58 40557.0000 40573.4505  0.04%     -    0s
     0     0 40570.9358    0   36 40557.0000 40570.9358  0.03%     -    0s
     0     0 40570.9358    0   36 40557.0000 40570.9358  0.03%     -    0s
     0     0 40570.9358    0   16 40557.0000 40570.9358  0.03%     -    0s
     0     0 40570.9358    0   35 40557.0000 40570.9358  0.03%     -    0s
     0     0 40570.9358    0   33 40557.0000 40570.9358  0.03%     -    0s
     0     0 40570.5205    0   36 40557.0000 40570.5205  0.03%     -    0s
     0     0 40570.3593    0   37 40557.0000 40570.3593  0.03%     -    0s
     0     0 40569.0026    0   36 40557.0000 40569.0026  0.03%     -    0s
     0     0 40568.2203    0   36 40557.0000 40568.2203  0.03%     -    0s
     0     0 40568.2197    0   36 40557.0000 40568.2197  0.03%     -    0s
     0     0 40567.5998    0   34 40557.0000 40567.5998  0.03%     -    0s
     0     0 40567.4988    0   33 40557.0000 40567.4988  0.03%     -    0s
     0     0 40567.4965    0   35 40557.0000 40567.4965  0.03%     -    0s
     0     0 40567.4400    0   33 40557.0000 40567.4400  0.03%     -    0s
     0     0 40567.4293    0   33 40557.0000 40567.4293  0.03%     -    0s
